index,NOMBRE_DE_POZO,NOMBRE_DEL_ELEMENTO_GEOLOGICO,MNEMONICO_DEL_ELEMENTO_GEOLOGICO,TIPO_UNIDAD_ESTRATIGRAFICA,CIMA_(md),BASE_(md),"NIVEL_DE_REFERENCIA
"
0,MOLOACAN-1,CONCEPCION SUPERIOR,CNSR,FMN,0,75,MR
1,MOLOACAN-1,CONCEPCION INFERIOR,CNIR,FMN,75,185,MR
2,MOLOACAN-1,ENCANTO,ENCT,FMN,185,412,MR
3,MOLOACAN-1,OLIGOCENO,OLGN,FMN,412,471,MR
4,MOLOACAN-101,CONCEPCION SUPERIOR,CNSR,FMN,0,80,MR
5,MOLOACAN-101,CONCEPCION INFERIOR,CNIR,FMN,80,190,MR
6,MOLOACAN-101,ENCANTO,ENCT,FMN,190,520,MR
7,MOLOACAN-102,CONCEPCION SUPERIOR,CNSR,FMN,0,32,MR
8,MOLOACAN-102,CONCEPCION INFERIOR,CNIR,FMN,32,183,MR
9,MOLOACAN-102,ENCANTO,ENCT,FMN,183,557,MR
10,MOLOACAN-102A,CONCEPCION INFERIOR,CNIR,FMN,0,235,MR
11,MOLOACAN-102A,ENCANTO,ENCT,FMN,235,625,MR
12,MOLOACAN-11,CONCEPCION SUPERIOR,CNSR,FMN,0,214,MR
13,MOLOACAN-11,ENCANTO,ENCT,FMN,214,614,MR
14,MOLOACAN-111,CONCEPCION SUPERIOR,CNSR,FMN,0,60,MR
15,MOLOACAN-111,CONCEPCION INFERIOR,CNIR,FMN,60,180,MR
16,MOLOACAN-111,ENCANTO,ENCT,FMN,180,476,MR
17,MOLOACAN-112,CONCEPCION SUPERIOR,CNSR,FMN,0,100,MR
18,MOLOACAN-112,CONCEPCION INFERIOR,CNIR,FMN,100,245,MR
19,MOLOACAN-112,ENCANTO,ENCT,FMN,245,600,MR
20,MOLOACAN-113,CONCEPCION SUPERIOR,CNSR,FMN,0,55,MR
21,MOLOACAN-113,CONCEPCION INFERIOR,CNIR,FMN,55,245,MR
22,MOLOACAN-113,ENCANTO,ENCT,FMN,245,690,MR
23,MOLOACAN-113,OLIGOCENO,OLGN,FMN,690,890,MR
24,MOLOACAN-113,EOCENO,EOCN,FMN,890,892,MR
25,MOLOACAN-113,ANHIDRITA,ANHI,FMN,892,930,MR
26,MOLOACAN-121,CONCEPCION SUPERIOR,CNSR,FMN,0,60,MR
27,MOLOACAN-121,CONCEPCION INFERIOR,CNIR,FMN,60,195,MR
28,MOLOACAN-121,ENCANTO,ENCT,FMN,195,525,MR
29,MOLOACAN-122,CONCEPCION SUPERIOR,CNSR,FMN,0,110,MR
30,MOLOACAN-122,CONCEPCION INFERIOR,CNIR,FMN,110,235,MR
31,MOLOACAN-122,ENCANTO,ENCT,FMN,235,591,MR
32,MOLOACAN-131,CONCEPCION SUPERIOR,CNSR,FMN,0,232,MR
33,MOLOACAN-131,ENCANTO,ENCT,FMN,232,704,MR
34,MOLOACAN-132,CONCEPCION SUPERIOR,CNSR,FMN,0,85,MR
35,MOLOACAN-132,CONCEPCION INFERIOR,CNIR,FMN,85,265,MR
36,MOLOACAN-132,ENCANTO,ENCT,FMN,265,545,MR
37,MOLOACAN-132,DEPOSITO,DPST,FMN,545,605,MR
38,MOLOACAN-132,LA LAJA,LLJA,FMN,605,635,MR
39,MOLOACAN-133,CONCEPCION SUPERIOR,CNSR,FMN,0,95,MR
40,MOLOACAN-133,CONCEPCION INFERIOR,CNIR,FMN,95,235,MR
41,MOLOACAN-133,ENCANTO,ENCT,FMN,235,645,MR
42,MOLOACAN-1400,FILISOLA,FLSL,FMN,0,303,MR
43,MOLOACAN-1400,CONCEPCION SUPERIOR,CNSR,FMN,303,430,MR
44,MOLOACAN-1400,CONCEPCION INFERIOR,CNIR,FMN,430,536,MR
45,MOLOACAN-1400,ENCANTO,ENCT,FMN,536,1025,MR
46,MOLOACAN-142,CONCEPCION SUPERIOR,CNSR,FMN,0,94,MR
47,MOLOACAN-142,CONCEPCION INFERIOR,CNIR,FMN,94,238,MR
48,MOLOACAN-142,ENCANTO,ENCT,FMN,238,603,MR
49,MOLOACAN-15,CONCEPCION SUPERIOR,CNSR,FMN,0,90,MR
50,MOLOACAN-15,CONCEPCION INFERIOR,CNIR,FMN,90,220,MR
51,MOLOACAN-15,ENCANTO,ENCT,FMN,220,430,MR
52,MOLOACAN-15,DEPOSITO,DPST,FMN,430,546,MR
53,MOLOACAN-166,CONCEPCION INFERIOR,CNIR,FMN,0,210,MR
54,MOLOACAN-166,ENCANTO,ENCT,FMN,210,600,MR
55,MOLOACAN-186,CONCEPCION INFERIOR,CNIR,FMN,0,217,MR
56,MOLOACAN-186,ENCANTO,ENCT,FMN,217,625,MR
57,MOLOACAN-192,CONCEPCION INFERIOR,CNIR,FMN,0,98,MR
58,MOLOACAN-192,ENCANTO,ENCT,FMN,98,638,MR
59,MOLOACAN-192,DEPOSITO,DPST,FMN,638,785,MR
60,MOLOACAN-2,CONCEPCION SUPERIOR,CNSR,FMN,0,30,MR
61,MOLOACAN-2,CONCEPCION INFERIOR,CNIR,FMN,30,175,MR
62,MOLOACAN-2,ENCANTO,ENCT,FMN,175,450,MR
63,MOLOACAN-2,DEPOSITO,DPST,FMN,450,648,MR
64,MOLOACAN-21,CONCEPCION SUPERIOR,CNSR,FMN,0,55,MR
65,MOLOACAN-21,CONCEPCION INFERIOR,CNIR,FMN,55,250,MR
66,MOLOACAN-21,ENCANTO,ENCT,FMN,250,546,MR
67,MOLOACAN-21,DEPOSITO,DPST,FMN,546,556,MR
68,MOLOACAN-25,CONCEPCION SUPERIOR,CNSR,FMN,0,112,MR
69,MOLOACAN-25,CONCEPCION INFERIOR,CNIR,FMN,112,250,MR
70,MOLOACAN-25,ENCANTO,ENCT,FMN,250,440,MR
71,MOLOACAN-25,DEPOSITO,DPST,FMN,440,450,MR
72,MOLOACAN-25,LA LAJA,LLJA,FMN,450,486,MR
73,MOLOACAN-292,CONCEPCION SUPERIOR,CNSR,FMN,0,102,MR
74,MOLOACAN-292,CONCEPCION INFERIOR,CNIR,FMN,102,277,MR
75,MOLOACAN-292,ENCANTO,ENCT,FMN,277,700,MR
76,MOLOACAN-3,CONCEPCION SUPERIOR,CNSR,FMN,0,50,MR
77,MOLOACAN-3,CONCEPCION INFERIOR,CNIR,FMN,50,169,MR
78,MOLOACAN-3,ENCANTO,ENCT,FMN,169,460,MR
79,MOLOACAN-303,CONCEPCION SUPERIOR,CNSR,FMN,0,15,MR
80,MOLOACAN-303,CONCEPCION INFERIOR,CNIR,FMN,15,155,MR
81,MOLOACAN-303,ENCANTO,ENCT,FMN,155,410,MR
82,MOLOACAN-304,CONCEPCION SUPERIOR,CNSR,FMN,0,177,MR
83,MOLOACAN-304,CONCEPCION INFERIOR,CNIR,FMN,177,212,MR
84,MOLOACAN-304,ENCANTO,ENCT,FMN,212,672,MR
85,MOLOACAN-304,OLIGOCENO,OLGN,FMN,672,705,MR
86,MOLOACAN-304,ANHIDRITA,ANHI,FMN,705,705,MR
87,MOLOACAN-305,CONCEPCION INFERIOR,CNIR,FMN,0,127,MR
88,MOLOACAN-305,ENCANTO,ENCT,FMN,127,621,MR
89,MOLOACAN-305,OLIGOCENO,OLGN,FMN,621,716,MR
90,MOLOACAN-305,ANHIDRITA,ANHI,FMN,716,719,MR
91,MOLOACAN-306,CONCEPCION INFERIOR,CNIR,FMN,0,155,MR
92,MOLOACAN-306,ENCANTO,ENCT,FMN,155,601,MR
93,MOLOACAN-306,ANHIDRITA,ANHI,FMN,601,601,MR
94,MOLOACAN-307,FILISOLA,FLSL,FMN,0,205,MR
95,MOLOACAN-307,CONCEPCION SUPERIOR,CNSR,FMN,205,300,MR
96,MOLOACAN-307,CONCEPCION INFERIOR,CNIR,FMN,300,490,MR
97,MOLOACAN-307,ENCANTO,ENCT,FMN,490,995,MR
98,MOLOACAN-307,OLIGOCENO,OLGN,FMN,995,1361,MR
99,MOLOACAN-307,ANHIDRITA,ANHI,FMN,1361,1375,MR
100,MOLOACAN-308,CONCEPCION SUPERIOR,CNSR,FMN,0,85,MR
101,MOLOACAN-308,CONCEPCION INFERIOR,CNIR,FMN,85,230,MR
102,MOLOACAN-308,ENCANTO,ENCT,FMN,230,705,MR
103,MOLOACAN-308,ENCANTO,ENCT,FMN,230,705,MR
104,MOLOACAN-308,OLIGOCENO,OLGN,FMN,705,800,MR
105,MOLOACAN-309,PARAJE SOLO,PJSL,FMN,0,305,MR
106,MOLOACAN-309,FILISOLA,FLSL,FMN,305,500,MR
107,MOLOACAN-309,CONCEPCION SUPERIOR,CNSR,FMN,500,595,MR
108,MOLOACAN-309,CONCEPCION INFERIOR,CNIR,FMN,595,795,MR
109,MOLOACAN-309,ENCANTO,ENCT,FMN,795,1300,MR
110,MOLOACAN-309,OLIGOCENO,OLGN,FMN,1300,1624,MR
111,MOLOACAN-309,ANHIDRITA,ANHI,FMN,1624,1643,MR
112,MOLOACAN-309,CONCEPCION INFERIOR,CNIR,FMN,1643,1643,MR
113,MOLOACAN-310,CONCEPCION SUPERIOR,CNSR,FMN,0,202,MR
114,MOLOACAN-310,ENCANTO,ENCT,FMN,202,670,MR
115,MOLOACAN-310,OLIGOCENO,OLGN,FMN,670,700,MR
116,MOLOACAN-311,FILISOLA,FLSL,FMN,0,275,MR
117,MOLOACAN-311,CONCEPCION INFERIOR,CNIR,FMN,275,402,MR
118,MOLOACAN-311,ENCANTO,ENCT,FMN,402,750,MR
119,MOLOACAN-312,CONCEPCION SUPERIOR,CNSR,FMN,0,317,MR
120,MOLOACAN-312,ENCANTO,ENCT,FMN,317,712,MR
121,MOLOACAN-312,OLIGOCENO,OLGN,FMN,712,845,MR
122,MOLOACAN-312,ANHIDRITA,ANHI,FMN,845,850,MR
123,MOLOACAN-313,CONCEPCION SUPERIOR,CNSR,FMN,0,176,MR
124,MOLOACAN-313,ENCANTO,ENCT,FMN,176,635,MR
125,MOLOACAN-313,OLIGOCENO,OLGN,FMN,635,650,MR
126,MOLOACAN-314,FILISOLA,FLSL,FMN,0,194,MR
127,MOLOACAN-314,CONCEPCION INFERIOR,CNIR,FMN,194,332,MR
128,MOLOACAN-314,ENCANTO,ENCT,FMN,332,680,MR
129,MOLOACAN-315,CONCEPCION SUPERIOR,CNSR,FMN,0,205,MR
130,MOLOACAN-315,ENCANTO,ENCT,FMN,205,550,MR
131,MOLOACAN-316,FILISOLA,FLSL,FMN,0,222,MR
132,MOLOACAN-316,CONCEPCION INFERIOR,CNIR,FMN,222,301,MR
133,MOLOACAN-316,ENCANTO,ENCT,FMN,301,495,MR
134,MOLOACAN-317,CONCEPCION SUPERIOR,CNSR,FMN,0,224,MR
135,MOLOACAN-317,ENCANTO,ENCT,FMN,224,650,MR
136,MOLOACAN-318,CONCEPCION SUPERIOR,CNSR,FMN,0,188,MR
137,MOLOACAN-318,ENCANTO,ENCT,FMN,188,632,MR
138,MOLOACAN-318,OLIGOCENO,OLGN,FMN,632,650,MR
139,MOLOACAN-319,CONCEPCION SUPERIOR,CNSR,FMN,0,155,MR
140,MOLOACAN-319,ENCANTO,ENCT,FMN,155,630,MR
141,MOLOACAN-319,OLIGOCENO,OLGN,FMN,630,650,MR
142,MOLOACAN-320,CONCEPCION SUPERIOR,CNSR,FMN,0,178,MR
143,MOLOACAN-320,ENCANTO,ENCT,FMN,178,600,MR
144,MOLOACAN-321,CONCEPCION SUPERIOR,CNSR,FMN,0,137,MR
145,MOLOACAN-321,CONCEPCION INFERIOR,CNIR,FMN,137,270,MR
146,MOLOACAN-321,ENCANTO,ENCT,FMN,270,630,MR
147,MOLOACAN-322,CONCEPCION SUPERIOR,CNSR,FMN,0,152,MR
148,MOLOACAN-322,ENCANTO,ENCT,FMN,152,597,MR
149,MOLOACAN-322,OLIGOCENO,OLGN,FMN,597,650,MR
150,MOLOACAN-323,CONCEPCION INFERIOR,CNIR,FMN,0,155,MR
151,MOLOACAN-323,ENCANTO,ENCT,FMN,155,600,MR
152,MOLOACAN-324,FILISOLA,FLSL,FMN,0,144,MR
153,MOLOACAN-324,ENCANTO,ENCT,FMN,144,569,MR
154,MOLOACAN-324,OLIGOCENO,OLGN,FMN,569,662,MR
155,MOLOACAN-324,ANHIDRITA,ANHI,FMN,662,662,MR
156,MOLOACAN-325,CONCEPCION INFERIOR,CNIR,FMN,0,147,MR
157,MOLOACAN-325,ENCANTO,ENCT,FMN,147,550,MR
158,MOLOACAN-326,CONCEPCION SUPERIOR,CNSR,FMN,0,216,MR
159,MOLOACAN-326,ENCANTO,ENCT,FMN,216,560,MR
160,MOLOACAN-327,CONCEPCION SUPERIOR,CNSR,FMN,0,155,MR
161,MOLOACAN-327,ENCANTO,ENCT,FMN,155,624,MR
162,MOLOACAN-327,OLIGOCENO,OLGN,FMN,624,650,MR
163,MOLOACAN-328,FILISOLA,FLSL,FMN,0,263,MR
164,MOLOACAN-328,ENCANTO,ENCT,FMN,263,693,MR
165,MOLOACAN-328,OLIGOCENO,OLGN,FMN,693,811,MR
166,MOLOACAN-328,ANHIDRITA,ANHI,FMN,811,816,MR
167,MOLOACAN-329,CONCEPCION INFERIOR,CNIR,FMN,0,173,MR
168,MOLOACAN-329,ENCANTO,ENCT,FMN,173,600,MR
169,MOLOACAN-330,CONCEPCION SUPERIOR,CNSR,FMN,0,184,MR
170,MOLOACAN-330,ENCANTO,ENCT,FMN,184,580,MR
171,MOLOACAN-331,CONCEPCION SUPERIOR,CNSR,FMN,0,125,MR
172,MOLOACAN-331,CONCEPCION INFERIOR,CNIR,FMN,125,250,MR
173,MOLOACAN-331,ENCANTO,ENCT,FMN,250,610,MR
174,MOLOACAN-332,CONCEPCION SUPERIOR,CNSR,FMN,0,134,MR
175,MOLOACAN-332,CONCEPCION INFERIOR,CNIR,FMN,134,254,MR
176,MOLOACAN-332,ENCANTO,ENCT,FMN,254,739,MR
177,MOLOACAN-332,OLIGOCENO,OLGN,FMN,739,800,MR
178,MOLOACAN-333,CONCEPCION SUPERIOR,CNSR,FMN,0,177,MR
179,MOLOACAN-333,CONCEPCION INFERIOR,CNIR,FMN,177,306,MR
180,MOLOACAN-333,ENCANTO,ENCT,FMN,306,550,MR
181,MOLOACAN-334,FILISOLA,FLSL,FMN,0,245,MR
182,MOLOACAN-334,CONCEPCION INFERIOR,CNIR,FMN,245,390,MR
183,MOLOACAN-334,ENCANTO,ENCT,FMN,390,800,MR
184,MOLOACAN-335,CONCEPCION SUPERIOR,CNSR,FMN,0,230,MR
185,MOLOACAN-335,CONCEPCION INFERIOR,CNIR,FMN,230,365,MR
186,MOLOACAN-335,ENCANTO,ENCT,FMN,365,600,MR
187,MOLOACAN-336,CONCEPCION SUPERIOR,CNSR,FMN,0,230,MR
188,MOLOACAN-336,CONCEPCION INFERIOR,CNIR,FMN,230,375,MR
189,MOLOACAN-336,ENCANTO,ENCT,FMN,375,550,MR
190,MOLOACAN-337,CONCEPCION SUPERIOR,CNSR,FMN,0,138,MR
191,MOLOACAN-337,CONCEPCION INFERIOR,CNIR,FMN,138,262,MR
192,MOLOACAN-337,ENCANTO,ENCT,FMN,262,625,MR
193,MOLOACAN-338,CONCEPCION SUPERIOR,CNSR,FMN,0,200,MR
194,MOLOACAN-338,CONCEPCION INFERIOR,CNIR,FMN,200,325,MR
195,MOLOACAN-338,ENCANTO,ENCT,FMN,325,800,MR
196,MOLOACAN-338D,CONCEPCION SUPERIOR,CNSR,FMN,0,200,MR
197,MOLOACAN-338D,CONCEPCION INFERIOR,CNIR,FMN,200,325,MR
198,MOLOACAN-338D,ENCANTO,ENCT,FMN,325,470,MR
199,MOLOACAN-339,CONCEPCION INFERIOR,CNIR,FMN,0,145,MR
200,MOLOACAN-339,ENCANTO,ENCT,FMN,145,550,MR
201,MOLOACAN-340,CONCEPCION SUPERIOR,CNIR,FMN,0,139,MR
202,MOLOACAN-340,ENCANTO,ENCT,FMN,139,550,MR
203,MOLOACAN-341,CONCEPCION SUPERIOR,CNSR,FMN,0,224,MR
204,MOLOACAN-341,ENCANTO,ENCT,FMN,224,650,MR
205,MOLOACAN-342,CONCEPCION SUPERIOR,CNSR,FMN,0,139,MR
206,MOLOACAN-342,ENCANTO,ENCT,FMN,139,500,MR
207,MOLOACAN-343,CONCEPCION SUPERIOR,CNSR,FMN,0,113,MR
208,MOLOACAN-343,ENCANTO,ENCT,FMN,113,550,MR
209,MOLOACAN-344,CONCEPCION INFERIOR,CNIR,FMN,0,148,MR
210,MOLOACAN-344,ENCANTO,ENCT,FMN,148,550,MR
211,MOLOACAN-345,CONCEPCION SUPERIOR,CNSR,FMN,0,210,MR
212,MOLOACAN-345,ENCANTO,ENCT,FMN,210,600,MR
213,MOLOACAN-346,CONCEPCION SUPERIOR,CNSR,FMN,0,227,MR
214,MOLOACAN-346,ENCANTO,ENCT,FMN,227,600,MR
215,MOLOACAN-347,CONCEPCION SUPERIOR,CNSR,FMN,0,153,MR
216,MOLOACAN-347,CONCEPCION INFERIOR,CNIR,FMN,153,267,MR
217,MOLOACAN-347,ENCANTO,ENCT,FMN,267,700,MR
218,MOLOACAN-348,CONCEPCION SUPERIOR,CNSR,FMN,0,220,MR
219,MOLOACAN-348,ENCANTO,ENCT,FMN,220,600,MR
220,MOLOACAN-349,CONCEPCION SUPERIOR,CNSR,FMN,0,224,MR
221,MOLOACAN-349,ENCANTO,ENCT,FMN,224,675,MR
222,MOLOACAN-350,CONCEPCION SUPERIOR,CNSR,FMN,0,75,MR
223,MOLOACAN-350,CONCEPCION INFERIOR,CNIR,FMN,75,200,MR
224,MOLOACAN-350,ENCANTO,ENCT,FMN,200,525,MR
225,MOLOACAN-351,CONCEPCION SUPERIOR,CNSR,FMN,0,133,MR
226,MOLOACAN-351,CONCEPCION INFERIOR,CNIR,FMN,133,222,MR
227,MOLOACAN-351,ENCANTO,ENCT,FMN,222,650,MR
228,MOLOACAN-352,FILISOLA,FLSL,FMN,0,236,MR
229,MOLOACAN-352,CONCEPCION INFERIOR,CNIR,FMN,236,369,MR
230,MOLOACAN-352,ENCANTO,ENCT,FMN,369,650,MR
231,MOLOACAN-353,CONCEPCION SUPERIOR,CNSR,FMN,0,178,MR
232,MOLOACAN-353,CONCEPCION INFERIOR,CNIR,FMN,178,323,MR
233,MOLOACAN-353,ENCANTO,ENCT,FMN,323,650,MR
234,MOLOACAN-354,CONCEPCION INFERIOR,CNIR,FMN,0,124,MR
235,MOLOACAN-354,ENCANTO,ENCT,FMN,124,550,MR
236,MOLOACAN-355,CONCEPCION SUPERIOR,CNSR,FMN,0,23,MR
237,MOLOACAN-355,CONCEPCION INFERIOR,CNIR,FMN,23,148,MR
238,MOLOACAN-355,ENCANTO,ENCT,FMN,148,525,MR
239,MOLOACAN-356,CONCEPCION SUPERIOR,CNSR,FMN,0,55,MR
240,MOLOACAN-356,CONCEPCION INFERIOR,CNIR,FMN,55,180,MR
241,MOLOACAN-356,ENCANTO,ENCT,FMN,180,599,MR
242,MOLOACAN-356,OLIGOCENO,OLGN,FMN,599,600,MR
243,MOLOACAN-357,CONCEPCION SUPERIOR,CNSR,FMN,0,175,MR
244,MOLOACAN-357,ENCANTO,ENCT,FMN,175,568,MR
245,MOLOACAN-357,OLIGOCENO,OLGN,FMN,568,696,MR
246,MOLOACAN-357,ANHIDRITA,ANHI,FMN,696,697,MR
247,MOLOACAN-358,CONCEPCION SUPERIOR,CNSR,FMN,0,102,MR
248,MOLOACAN-358,CONCEPCION INFERIOR,CNIR,FMN,102,210,MR
249,MOLOACAN-358,ENCANTO,ENCT,FMN,210,600,MR
250,MOLOACAN-359,CONCEPCION INFERIOR,CNIR,FMN,0,138,MR
251,MOLOACAN-359,ENCANTO,ENCT,FMN,138,574,MR
252,MOLOACAN-359,OLIGOCENO,OLGN,FMN,574,692,MR
253,MOLOACAN-360,CONCEPCION SUPERIOR,CNSR,FMN,0,147,MR
254,MOLOACAN-360,CONCEPCION INFERIOR,CNIR,FMN,147,258,MR
255,MOLOACAN-360,ENCANTO,ENCT,FMN,258,680,MR
256,MOLOACAN-361,CONCEPCION SUPERIOR,CNSR,FMN,0,221,MR
257,MOLOACAN-361,CONCEPCION INFERIOR,CNIR,FMN,221,330,MR
258,MOLOACAN-361,ENCANTO,ENCT,FMN,330,785,MR
259,MOLOACAN-361,OLIGOCENO,OLGN,FMN,785,906,MR
260,MOLOACAN-361,ANHIDRITA,ANHI,FMN,906,909,MR
261,MOLOACAN-362,CONCEPCION INFERIOR,CNIR,FMN,0,143,MR
262,MOLOACAN-362,ENCANTO,ENCT,FMN,143,550,MR
263,MOLOACAN-363,CONCEPCION SUPERIOR,CNSR,FMN,0,172,MR
264,MOLOACAN-363,ENCANTO,ENCT,FMN,172,450,MR
265,MOLOACAN-364,CONCEPCION INFERIOR,CNIR,FMN,0,149,MR
266,MOLOACAN-364,ENCANTO,ENCT,FMN,149,500,MR
267,MOLOACAN-365,CONCEPCION INFERIOR,CNIR,FMN,0,125,MR
268,MOLOACAN-365,ENCANTO,ENCT,FMN,125,500,MR
269,MOLOACAN-366,CONCEPCION SUPERIOR,CNSR,FMN,0,225,MR
270,MOLOACAN-366,ENCANTO,ENCT,FMN,225,621,MR
271,MOLOACAN-366,OLIGOCENO,OLGN,FMN,621,653,MR
272,MOLOACAN-366,ANHIDRITA,ANHI,FMN,653,666,MR
273,MOLOACAN-367,CONCEPCION SUPERIOR,CNSR,FMN,0,53,MR
274,MOLOACAN-367,CONCEPCION INFERIOR,CNIR,FMN,53,161,MR
275,MOLOACAN-367,ENCANTO,ENCT,FMN,161,600,MR
276,MOLOACAN-368,CONCEPCION SUPERIOR,CNSR,FMN,0,66,MR
277,MOLOACAN-368,CONCEPCION INFERIOR,CNIR,FMN,66,182,MR
278,MOLOACAN-368,ENCANTO,ENCT,FMN,182,654,MR
279,MOLOACAN-368,OLIGOCENO,OLGN,FMN,654,746,MR
280,MOLOACAN-368,ANHIDRITA,ANHI,FMN,746,763,MR
281,MOLOACAN-369,CONCEPCION SUPERIOR,CNSR,FMN,0,125,MR
282,MOLOACAN-369,CONCEPCION INFERIOR,CNIR,FMN,125,247,MR
283,MOLOACAN-369,ENCANTO,ENCT,FMN,247,675,MR
284,MOLOACAN-370,CONCEPCION SUPERIOR,CNSR,FMN,0,103,MR
285,MOLOACAN-370,CONCEPCION INFERIOR,CNIR,FMN,103,225,MR
286,MOLOACAN-370,ENCANTO,ENCT,FMN,225,640,MR
287,MOLOACAN-370,OLIGOCENO,OLGN,FMN,640,749,MR
288,MOLOACAN-370,ANHIDRITA,ANHI,FMN,749,750,MR
289,MOLOACAN-371,CONCEPCION SUPERIOR,CNSR,FMN,0,169,MR
290,MOLOACAN-371,CONCEPCION INFERIOR,CNIR,FMN,169,291,MR
291,MOLOACAN-371,ENCANTO,ENCT,FMN,291,525,MR
292,MOLOACAN-372,CONCEPCION SUPERIOR,CNSR,FMN,0,198,MR
293,MOLOACAN-372,CONCEPCION INFERIOR,CNIR,FMN,198,321,MR
294,MOLOACAN-372,ENCANTO,ENCT,FMN,321,800,MR
295,MOLOACAN-373,CONCEPCION SUPERIOR,CNSR,FMN,0,215,MR
296,MOLOACAN-373,CONCEPCION INFERIOR,CNIR,FMN,215,350,MR
297,MOLOACAN-373,ENCANTO,ENCT,FMN,350,869,MR
298,MOLOACAN-373,OLIGOCENO,OLGN,FMN,869,981,MR
299,MOLOACAN-373,ANHIDRITA,ANHI,FMN,981,982,MR
300,MOLOACAN-374,PARAJE SOLO,PJSL,FMN,0,176,MR
301,MOLOACAN-374,FILISOLA,FLSL,FMN,176,235,MR
302,MOLOACAN-374,CONCEPCION SUPERIOR,CNSR,FMN,235,270,MR
303,MOLOACAN-374,CONCEPCION INFERIOR,CNIR,FMN,270,411,MR
304,MOLOACAN-374,ENCANTO,ENCT,FMN,411,465,MR
305,MOLOACAN-374,OLIGOCENO,OLGN,FMN,465,699,MR
306,MOLOACAN-375,CONCEPCION INFERIOR,CNIR,FMN,0,158,MR
307,MOLOACAN-375,ENCANTO,ENCT,FMN,158,525,MR
