index,NOMBRE_DE_POZO,NOMBRE_DEL_ELEMENTO_GEOLOGICO,MNEMONICO_DEL_ELEMENTO_GEOLOGICO,TIPO_UNIDAD_ESTRATIGRAFICA,CIMA_(md),BASE_(md),"NIVEL_DE_REFERENCIA
308,MOLOACAN-376,CONCEPCION INFERIOR,CNIR,FMN,0,163,MR
309,MOLOACAN-376,ENCANTO,ENCT,FMN,163,575,MR
310,MOLOACAN-376,OLIGOCENO,OLGN,FMN,575,700,MR
311,MOLOACAN-377,CONCEPCION SUPERIOR,CNSR,FMN,0,172,MR
312,MOLOACAN-377,ENCANTO,ENCT,FMN,172,560,MR
313,MOLOACAN-377,OLIGOCENO,OLGN,FMN,560,679,MR
314,MOLOACAN-377,ANHIDRITA,ANHI,FMN,679,680,MR
315,MOLOACAN-378,CONCEPCION SUPERIOR,CNSR,FMN,0,168,MR
316,MOLOACAN-378,CONCEPCION INFERIOR,CNIR,FMN,168,301,MR
317,MOLOACAN-378,ENCANTO,ENCT,FMN,301,735,MR
318,MOLOACAN-378,DEPOSITO,DPST,FMN,735,800,MR
319,MOLOACAN-379,CONCEPCION SUPERIOR,CNSR,FMN,0,169,MR
320,MOLOACAN-379,CONCEPCION INFERIOR,CNIR,FMN,169,292,MR
321,MOLOACAN-379,ENCANTO,ENCT,FMN,292,700,MR
322,MOLOACAN-380,CONCEPCION SUPERIOR,CNSR,FMN,0,240,MR
323,MOLOACAN-380,ENCANTO,ENCT,FMN,240,650,MR
324,MOLOACAN-381,CONCEPCION SUPERIOR,CNSR,FMN,0,136,MR
325,MOLOACAN-381,CONCEPCION INFERIOR,CNIR,FMN,136,294,MR
326,MOLOACAN-381,ENCANTO,ENCT,FMN,294,713,MR
327,MOLOACAN-381,DEPOSITO,DPST,FMN,713,725,MR
328,MOLOACAN-383,CONCEPCION SUPERIOR,CNSR,FMN,0,165,MR
329,MOLOACAN-383,CONCEPCION INFERIOR,CNIR,FMN,165,311,MR
330,MOLOACAN-383,ENCANTO,ENCT,FMN,311,770,MR
331,MOLOACAN-383,OLIGOCENO,OLGN,FMN,770,866,MR
332,MOLOACAN-383,ANHIDRITA,ANHI,FMN,866,868,MR
333,MOLOACAN-384,CONCEPCION INFERIOR,CNIR,FMN,0,81,MR
334,MOLOACAN-384,ENCANTO,ENCT,FMN,81,550,MR
335,MOLOACAN-385,CONCEPCION INFERIOR,CNIR,FMN,0,96,MR
336,MOLOACAN-385,ENCANTO,ENCT,FMN,96,525,MR
337,MOLOACAN-386,CONCEPCION INFERIOR,CNIR,FMN,0,136,MR
338,MOLOACAN-386,ENCANTO,ENCT,FMN,136,550,MR
339,MOLOACAN-387,CONCEPCION INFERIOR,CNIR,FMN,0,175,MR
340,MOLOACAN-387,ENCANTO,ENCT,FMN,175,550,MR
341,MOLOACAN-388,CONCEPCION INFERIOR,CNIR,FMN,0,134,MR
342,MOLOACAN-388,ENCANTO,ENCT,FMN,134,550,MR
343,MOLOACAN-389,CONCEPCION INFERIOR,CNIR,FMN,0,180,MR
344,MOLOACAN-389,ENCANTO,ENCT,FMN,180,620,MR
345,MOLOACAN-389,OLIGOCENO,OLGN,FMN,620,643,MR
346,MOLOACAN-390,CONCEPCION INFERIOR,CNIR,FMN,0,134,MR
347,MOLOACAN-390,ENCANTO,ENCT,FMN,134,500,MR
348,MOLOACAN-391,CONCEPCION SUPERIOR,CNSR,FMN,0,230,MR
349,MOLOACAN-391,ENCANTO,ENCT,FMN,230,625,MR
350,MOLOACAN-392,FILISOLA,FLSL,FMN,0,119,MR
351,MOLOACAN-392,CONCEPCION SUPERIOR,CNSR,FMN,119,313,MR
352,MOLOACAN-392,CONCEPCION INFERIOR,CNIR,FMN,313,435,MR
353,MOLOACAN-392,ENCANTO,ENCT,FMN,435,800,MR
354,MOLOACAN-394,CONCEPCION SUPERIOR,CNSR,FMN,0,225,MR
355,MOLOACAN-394,CONCEPCION INFERIOR,CNIR,FMN,225,358,MR
356,MOLOACAN-394,ENCANTO,ENCT,FMN,358,575,MR
357,MOLOACAN-395,CONCEPCION SUPERIOR,CNSR,FMN,0,575,MR
358,MOLOACAN-396,CONCEPCION SUPERIOR,CNSR,FMN,0,209,MR
359,MOLOACAN-396,ENCANTO,ENCT,FMN,209,550,MR
360,MOLOACAN-397,CONCEPCION SUPERIOR,CNSR,FMN,0,195,MR
361,MOLOACAN-397,ENCANTO,ENCT,FMN,195,550,MR
362,MOLOACAN-398,CONCEPCION INFERIOR,CNIR,FMN,0,179,MR
363,MOLOACAN-398,ENCANTO,ENCT,FMN,179,500,MR
364,MOLOACAN-399,CONCEPCION INFERIOR,CNIR,FMN,0,126,MR
365,MOLOACAN-399,ENCANTO,ENCT,FMN,126,525,MR
366,MOLOACAN-4,CONCEPCION INFERIOR,CNIR,FMN,0,151,MR
367,MOLOACAN-4,ENCANTO,ENCT,FMN,151,450,MR
368,MOLOACAN-400,CONCEPCION SUPERIOR,CNSR,FMN,0,208,MR
369,MOLOACAN-400,CONCEPCION INFERIOR,CNIR,FMN,208,315,MR
370,MOLOACAN-400,ENCANTO,ENCT,FMN,315,550,MR
371,MOLOACAN-401,CONCEPCION INFERIOR,CNIR,FMN,0,154,MR
372,MOLOACAN-401,ENCANTO,ENCT,FMN,154,500,MR
373,MOLOACAN-402,CONCEPCION INFERIOR,CNIR,FMN,0,152,MR
374,MOLOACAN-402,ENCANTO,ENCT,FMN,152,519,MR
375,MOLOACAN-402,OLIGOCENO,OLGN,FMN,519,626,MR
376,MOLOACAN-402,ANHIDRITA,ANHI,FMN,626,629,MR
377,MOLOACAN-403,CONCEPCION SUPERIOR,CNSR,FMN,0,172,MR
378,MOLOACAN-403,ENCANTO,ENCT,FMN,172,500,MR
379,MOLOACAN-404,CONCEPCION SUPERIOR,CNSR,FMN,0,163,MR
380,MOLOACAN-404,ENCANTO,ENCT,FMN,163,549,MR
381,MOLOACAN-405,CONCEPCION SUPERIOR,CNSR,FMN,0,233,MR
382,MOLOACAN-405,CONCEPCION INFERIOR,CNIR,FMN,233,328,MR
383,MOLOACAN-405,ENCANTO,ENCT,FMN,328,834,MR
384,MOLOACAN-405,OLIGOCENO,OLGN,FMN,834,938,MR
385,MOLOACAN-405,ANHIDRITA,ANHI,FMN,938,942,MR
386,MOLOACAN-406,CONCEPCION SUPERIOR,CNSR,FMN,0,211,MR
387,MOLOACAN-406,ENCANTO,ENCT,FMN,211,560,MR
388,MOLOACAN-406,DEPOSITO,DPST,FMN,560,600,MR
389,MOLOACAN-407,CONCEPCION SUPERIOR,CNSR,FMN,0,182,MR
390,MOLOACAN-407,ENCANTO,ENCT,FMN,182,535,MR
391,MOLOACAN-407,DEPOSITO,DPST,FMN,535,550,MR
392,MOLOACAN-408,CONCEPCION SUPERIOR,CNSR,FMN,0,199,MR
393,MOLOACAN-408,ENCANTO,ENCT,FMN,199,600,MR
394,MOLOACAN-409,CONCEPCION INFERIOR,CNIR,FMN,0,152,MR
395,MOLOACAN-409,ENCANTO,ENCT,FMN,152,550,MR
396,MOLOACAN-409,OLIGOCENO,OLGN,FMN,550,619,MR
397,MOLOACAN-410,CONCEPCION SUPERIOR,CNSR,FMN,0,116,MR
398,MOLOACAN-410,CONCEPCION INFERIOR,CNIR,FMN,116,220,MR
399,MOLOACAN-410,ENCANTO,ENCT,FMN,220,600,MR
400,MOLOACAN-412,CONCEPCION INFERIOR,CNIR,FMN,0,196,MR
401,MOLOACAN-412,ENCANTO,ENCT,FMN,196,556,MR
402,MOLOACAN-412,DEPOSITO,DPST,FMN,556,600,MR
403,MOLOACAN-413,CONCEPCION SUPERIOR,CNSR,FMN,0,194,MR
404,MOLOACAN-413,ENCANTO,ENCT,FMN,194,600,MR
405,MOLOACAN-414,CONCEPCION SUPERIOR,CNSR,FMN,0,185,MR
406,MOLOACAN-414,ENCANTO,ENCT,FMN,185,650,MR
407,MOLOACAN-415,CONCEPCION SUPERIOR,CNSR,FMN,0,196,MR
408,MOLOACAN-415,ENCANTO,ENCT,FMN,196,650,MR
409,MOLOACAN-416,CONCEPCION SUPERIOR,CNSR,FMN,0,141,MR
410,MOLOACAN-416,CONCEPCION INFERIOR,CNIR,FMN,141,276,MR
411,MOLOACAN-416,ENCANTO,ENCT,FMN,276,650,MR
412,MOLOACAN-417,CONCEPCION SUPERIOR,CNSR,FMN,0,157,MR
413,MOLOACAN-417,CONCEPCION INFERIOR,CNIR,FMN,157,292,MR
414,MOLOACAN-417,ENCANTO,ENCT,FMN,292,720,MR
415,MOLOACAN-417,OLIGOCENO,OLGN,FMN,720,725,MR
416,MOLOACAN-418,CONCEPCION SUPERIOR,CNSR,FMN,0,101,MR
417,MOLOACAN-418,CONCEPCION INFERIOR,CNIR,FMN,101,227,MR
418,MOLOACAN-418,ENCANTO,ENCT,FMN,227,700,MR
419,MOLOACAN-421,CONCEPCION SUPERIOR,CNSR,FMN,0,150,MR
420,MOLOACAN-421,ENCANTO,ENCT,FMN,150,500,MR
421,MOLOACAN-422,CONCEPCION SUPERIOR,CNSR,FMN,0,111,MR
422,MOLOACAN-422,CONCEPCION INFERIOR,CNIR,FMN,111,221,MR
423,MOLOACAN-422,ENCANTO,ENCT,FMN,221,570,MR
424,MOLOACAN-423,CONCEPCION SUPERIOR,CNSR,FMN,0,120,MR
425,MOLOACAN-423,CONCEPCION INFERIOR,CNIR,FMN,120,205,MR
426,MOLOACAN-423,ENCANTO,ENCT,FMN,205,505,MR
427,MOLOACAN-423,DEPOSITO,DPST,FMN,505,572,MR
428,MOLOACAN-423,ANHIDRITA,ANHI,FMN,572,573,MR
429,MOLOACAN-424,CONCEPCION SUPERIOR,CNSR,FMN,0,164,MR
430,MOLOACAN-424,CONCEPCION INFERIOR,CNIR,FMN,164,277,MR
431,MOLOACAN-424,ENCANTO,ENCT,FMN,277,750,MR
432,MOLOACAN-425,CONCEPCION SUPERIOR,CNSR,FMN,0,165,MR
433,MOLOACAN-425,CONCEPCION INFERIOR,CNIR,FMN,165,287,MR
434,MOLOACAN-425,ENCANTO,ENCT,FMN,287,287,MR
435,MOLOACAN-425,DEPOSITO,DPST,FMN,732,750,MR
436,MOLOACAN-427,CONCEPCION SUPERIOR,CNSR,FMN,0,203,MR
437,MOLOACAN-427,ENCANTO,ENCT,FMN,203,526,MR
438,MOLOACAN-428,CONCEPCION SUPERIOR,CNSR,FMN,0,200,MR
439,MOLOACAN-428,ENCANTO,ENCT,FMN,200,537,MR
440,MOLOACAN-428,OLIGOCENO,OLGN,FMN,537,644,MR
441,MOLOACAN-429,CONCEPCION INFERIOR,CNIR,FMN,0,111,MR
442,MOLOACAN-429,ENCANTO,ENCT,FMN,111,600,MR
443,MOLOACAN-429,OLIGOCENO,OLGN,FMN,600,642,MR
444,MOLOACAN-431,CONCEPCION INFERIOR,CNIR,FMN,0,114,MR
445,MOLOACAN-431,ENCANTO,ENCT,FMN,114,525,MR
446,MOLOACAN-432,CONCEPCION SUPERIOR,CNSR,FMN,0,208,MR
447,MOLOACAN-432,ENCANTO,ENCT,FMN,208,550,MR
448,MOLOACAN-433,CONCEPCION INFERIOR,CNIR,FMN,0,155,MR
449,MOLOACAN-433,ENCANTO,ENCT,FMN,155,500,MR
450,MOLOACAN-434,CONCEPCION SUPERIOR,CNSR,FMN,0,190,MR
451,MOLOACAN-434,ENCANTO,ENCT,FMN,190,608,MR
452,MOLOACAN-434,OLIGOCENO,OLGN,FMN,608,642,MR
453,MOLOACAN-434,ANHIDRITA,ANHI,FMN,642,643,MR
454,MOLOACAN-435,CONCEPCION SUPERIOR,CNSR,FMN,0,178,MR
455,MOLOACAN-435,ENCANTO,ENCT,FMN,178,573,MR
456,MOLOACAN-436,CONCEPCION SUPERIOR,CNSR,FMN,0,198,MR
457,MOLOACAN-436,ENCANTO,ENCT,FMN,198,500,MR
458,MOLOACAN-437,CONCEPCION SUPERIOR,CNSR,FMN,0,181,MR
459,MOLOACAN-437,ENCANTO,ENCT,FMN,181,450,MR
460,MOLOACAN-438,CONCEPCION SUPERIOR,CNSR,FMN,0,190,MR
461,MOLOACAN-438,ENCANTO,ENCT,FMN,190,525,MR
462,MOLOACAN-439,CONCEPCION SUPERIOR,CNSR,FMN,0,178,MR
463,MOLOACAN-439,ENCANTO,ENCT,FMN,178,548,MR
464,MOLOACAN-439,OLIGOCENO,OLGN,FMN,548,550,MR
465,MOLOACAN-440,CONCEPCION SUPERIOR,CNSR,FMN,0,225,MR
466,MOLOACAN-440,ENCANTO,ENCT,FMN,225,650,MR
467,MOLOACAN-441,CONCEPCION SUPERIOR,CNSR,FMN,0,240,MR
468,MOLOACAN-441,ENCANTO,ENCT,FMN,240,683,MR
469,MOLOACAN-441,OLIGOCENO,OLGN,FMN,683,700,MR
470,MOLOACAN-442,CONCEPCION SUPERIOR,CNSR,FMN,0,215,MR
471,MOLOACAN-442,ENCANTO,ENCT,FMN,215,700,MR
472,MOLOACAN-443,CONCEPCION INFERIOR,CNIR,FMN,0,134,MR
473,MOLOACAN-443,ENCANTO,ENCT,FMN,134,635,MR
474,MOLOACAN-443,OLIGOCENO,OLGN,FMN,635,678,MR
475,MOLOACAN-443,ANHIDRITA,ANHI,FMN,678,698,MR
476,MOLOACAN-444,CONCEPCION SUPERIOR,CNSR,FMN,0,180,MR
477,MOLOACAN-444,ENCANTO,ENCT,FMN,180,550,MR
478,MOLOACAN-445,CONCEPCION INFERIOR,CNIR,FMN,0,550,MR
479,MOLOACAN-446,CONCEPCION SUPERIOR,CNSR,FMN,0,154,MR
480,MOLOACAN-446,CONCEPCION INFERIOR,CNIR,FMN,154,296,MR
481,MOLOACAN-446,ENCANTO,ENCT,FMN,296,500,MR
482,MOLOACAN-447,CONCEPCION SUPERIOR,CNSR,FMN,0,150,MR
483,MOLOACAN-447,CONCEPCION INFERIOR,CNIR,FMN,150,273,MR
484,MOLOACAN-447,ENCANTO,ENCT,FMN,273,598,MR
485,MOLOACAN-448,CONCEPCION SUPERIOR,CNSR,FMN,0,110,MR
486,MOLOACAN-448,CONCEPCION INFERIOR,CNIR,FMN,110,258,MR
487,MOLOACAN-448,ENCANTO,ENCT,FMN,258,550,MR
488,MOLOACAN-449,CONCEPCION SUPERIOR,CNSR,FMN,0,155,MR
489,MOLOACAN-449,ENCANTO,ENCT,FMN,155,485,MR
490,MOLOACAN-449,DEPOSITO,DPST,FMN,485,550,MR
491,MOLOACAN-450,CONCEPCION SUPERIOR,CNSR,FMN,0,187,MR
492,MOLOACAN-450,ENCANTO,ENCT,FMN,187,450,MR
493,MOLOACAN-451,CONCEPCION SUPERIOR,CNSR,FMN,0,149,MR
494,MOLOACAN-451,ENCANTO,ENCT,FMN,149,527,MR
495,MOLOACAN-451,DEPOSITO,DPST,FMN,527,550,MR
496,MOLOACAN-452,CONCEPCION SUPERIOR,CNSR,FMN,0,168,MR
497,MOLOACAN-452,ENCANTO,ENCT,FMN,168,569,MR
498,MOLOACAN-452,DEPOSITO,DPST,FMN,569,689,MR
499,MOLOACAN-452,ANHIDRITA,ANHI,FMN,689,696,MR
500,MOLOACAN-453,CONCEPCION INFERIOR,CNIR,FMN,0,90,MR
501,MOLOACAN-453,ENCANTO,ENCT,FMN,90,500,MR
502,MOLOACAN-454,CONCEPCION SUPERIOR,CNSR,FMN,0,75,MR
503,MOLOACAN-454,ENCANTO,ENCT,FMN,75,500,MR
504,MOLOACAN-455,CONCEPCION INFERIOR,CNIR,FMN,0,144,MR
505,MOLOACAN-455,ENCANTO,ENCT,FMN,144,500,MR
506,MOLOACAN-456,CONCEPCION SUPERIOR,CNSR,FMN,0,105,MR
507,MOLOACAN-456,CONCEPCION INFERIOR,CNIR,FMN,105,227,MR
508,MOLOACAN-456,ENCANTO,ENCT,FMN,227,745,MR
509,MOLOACAN-456,DEPOSITO,DPST,FMN,745,880,MR
510,MOLOACAN-456,ANHIDRITA,ANHI,FMN,880,883,MR
511,MOLOACAN-457,CONCEPCION SUPERIOR,CNSR,FMN,0,192,MR
512,MOLOACAN-457,ENCANTO,ENCT,FMN,192,604,MR
513,MOLOACAN-458,CONCEPCION SUPERIOR,CNSR,FMN,0,199,MR
514,MOLOACAN-458,ENCANTO,ENCT,FMN,199,590,MR
515,MOLOACAN-458,DEPOSITO,DPST,FMN,590,650,MR
516,MOLOACAN-459,CONCEPCION SUPERIOR,CNSR,FMN,0,160,MR
517,MOLOACAN-459,ENCANTO,ENCT,FMN,160,497,MR
518,MOLOACAN-459,DEPOSITO,DPST,FMN,497,563,MR
519,MOLOACAN-459,ANHIDRITA,ANHI,FMN,563,600,MR
520,MOLOACAN-460,CONCEPCION INFERIOR,CNIR,FMN,0,140,MR
521,MOLOACAN-460,ENCANTO,ENCT,FMN,140,500,MR
522,MOLOACAN-461,CONCEPCION SUPERIOR,CNSR,FMN,0,158,MR
523,MOLOACAN-461,ENCANTO,ENCT,FMN,158,500,MR
524,MOLOACAN-462,CONCEPCION INFERIOR,CNIR,FMN,0,198,MR
525,MOLOACAN-462,ENCANTO,ENCT,FMN,198,600,MR
526,MOLOACAN-463,CONCEPCION INFERIOR,CNIR,FMN,0,635,MR
527,MOLOACAN-463,DEPOSITO,DPST,FMN,635,660,MR
528,MOLOACAN-464,CONCEPCION INFERIOR,CNIR,FMN,0,500,MR
529,MOLOACAN-465,CONCEPCION SUPERIOR,CNSR,FMN,0,116,MR
530,MOLOACAN-465,CONCEPCION INFERIOR,CNIR,FMN,116,243,MR
531,MOLOACAN-465,ENCANTO,ENCT,FMN,243,675,MR
532,MOLOACAN-466,CONCEPCION INFERIOR,CNIR,FMN,0,145,MR
533,MOLOACAN-466,ENCANTO,ENCT,FMN,145,450,MR
534,MOLOACAN-467,CONCEPCION INFERIOR,CNIR,FMN,0,180,MR
535,MOLOACAN-467,ENCANTO,ENCT,FMN,180,500,MR
536,MOLOACAN-468,CONCEPCION INFERIOR,CNIR,FMN,0,170,MR
537,MOLOACAN-468,ENCANTO,ENCT,FMN,170,450,MR
538,MOLOACAN-469,CONCEPCION SUPERIOR,CNSR,FMN,0,95,MR
539,MOLOACAN-469,CONCEPCION INFERIOR,CNIR,FMN,95,210,MR
540,MOLOACAN-469,ENCANTO,ENCT,FMN,210,500,MR
541,MOLOACAN-470,CONCEPCION INFERIOR,CNIR,FMN,0,146,MR
542,MOLOACAN-470,ENCANTO,ENCT,FMN,146,592,MR
543,MOLOACAN-470,DEPOSITO,DPST,FMN,592,670,MR
544,MOLOACAN-470,ANHIDRITA,ANHI,FMN,670,673,MR
545,MOLOACAN-471,CONCEPCION INFERIOR,CNIR,FMN,0,152,MR
546,MOLOACAN-471,ENCANTO,ENCT,FMN,152,550,MR
547,MOLOACAN-472,CONCEPCION INFERIOR,CNIR,FMN,0,151,MR
548,MOLOACAN-472,ENCANTO,ENCT,FMN,151,450,MR
549,MOLOACAN-473,CONCEPCION INFERIOR,CNIR,FMN,0,190,MR
550,MOLOACAN-473,ENCANTO,ENCT,FMN,190,500,MR
551,MOLOACAN-474,CONCEPCION INFERIOR,CNIR,FMN,0,170,MR
552,MOLOACAN-474,ENCANTO,ENCT,FMN,170,450,MR
553,MOLOACAN-475,CONCEPCION INFERIOR,CNIR,FMN,0,195,MR
554,MOLOACAN-475,ENCANTO,ENCT,FMN,195,500,MR
555,MOLOACAN-476,CONCEPCION INFERIOR,CNIR,FMN,0,182,MR
556,MOLOACAN-476,ENCANTO,ENCT,FMN,182,425,MR
557,MOLOACAN-477,CONCEPCION SUPERIOR,CNSR,FMN,0,100,MR
558,MOLOACAN-477,CONCEPCION INFERIOR,CNIR,FMN,100,240,MR
559,MOLOACAN-477,ENCANTO,ENCT,FMN,240,450,MR
560,MOLOACAN-480,CONCEPCION SUPERIOR,CNSR,FMN,0,102,MR
561,MOLOACAN-480,CONCEPCION INFERIOR,CNIR,FMN,102,229,MR
562,MOLOACAN-480,ENCANTO,ENCT,FMN,229,700,MR
563,MOLOACAN-481,CONCEPCION SUPERIOR,CNSR,FMN,0,225,MR
564,MOLOACAN-481,ENCANTO,ENCT,FMN,225,700,MR
565,MOLOACAN-483,CONCEPCION INFERIOR,CNIR,FMN,0,165,MR
566,MOLOACAN-483,ENCANTO,ENCT,FMN,165,500,MR
567,MOLOACAN-485,CONCEPCION INFERIOR,CNIR,FMN,0,465,MR
568,MOLOACAN-486,CONCEPCION INFERIOR,CNIR,FMN,0,500,MR
569,MOLOACAN-5,CONCEPCION SUPERIOR,CNSR,FMN,0,173,MR
570,MOLOACAN-5,ENCANTO,ENCT,FMN,173,603,MR
571,MOLOACAN-5,ANHIDRITA,ANHI,FMN,603,611,MR
572,MOLOACAN-500,CONCEPCION SUPERIOR,CNSR,FMN,0,182,MR
573,MOLOACAN-500,ENCANTO,ENCT,FMN,182,600,MR
574,MOLOACAN-501,CONCEPCION SUPERIOR,CNSR,FMN,0,148,MR
575,MOLOACAN-501,ENCANTO,ENCT,FMN,148,596,MR
576,MOLOACAN-501,OLIGOCENO,OLGN,FMN,596,601,MR
577,MOLOACAN-502,CONCEPCION SUPERIOR,CNSR,FMN,0,194,MR
578,MOLOACAN-502,ENCANTO,ENCT,FMN,194,635,MR
579,MOLOACAN-502,OLIGOCENO,OLGN,FMN,635,800,MR
580,MOLOACAN-503,CONCEPCION SUPERIOR,CNSR,FMN,0,198,MR
581,MOLOACAN-503,ENCANTO,ENCT,FMN,198,664,MR
582,MOLOACAN-503,OLIGOCENO,OLGN,FMN,664,800,MR
583,MOLOACAN-504,CONCEPCION SUPERIOR,CNSR,FMN,0,200,MR
584,MOLOACAN-504,ENCANTO,ENCT,FMN,200,645,MR
585,MOLOACAN-504,OLIGOCENO,OLGN,FMN,645,688,MR
586,MOLOACAN-505,CONCEPCION SUPERIOR,CNSR,FMN,0,175,MR
587,MOLOACAN-505,ENCANTO,ENCT,FMN,175,605,MR
588,MOLOACAN-505,OLIGOCENO,OLGN,FMN,605,741,MR
589,MOLOACAN-506,CONCEPCION SUPERIOR,CNSR,FMN,0,157,MR
590,MOLOACAN-506,ENCANTO,ENCT,FMN,157,581,MR
591,MOLOACAN-506,OLIGOCENO,OLGN,FMN,581,600,MR
592,MOLOACAN-507,CONCEPCION SUPERIOR,CNSR,FMN,0,162,MR
593,MOLOACAN-507,ENCANTO,ENCT,FMN,162,600,MR
594,MOLOACAN-507,OLIGOCENO,OLGN,FMN,600,600,MR
595,MOLOACAN-508,CONCEPCION SUPERIOR,CNSR,FMN,0,155,MR
596,MOLOACAN-508,ENCANTO,ENCT,FMN,155,580,MR
597,MOLOACAN-508,OLIGOCENO,OLGN,FMN,580,647,MR
598,MOLOACAN-509,CONCEPCION SUPERIOR,CNSR,FMN,0,135,MR
599,MOLOACAN-509,ENCANTO,ENCT,FMN,135,536,MR
600,MOLOACAN-510,CONCEPCION SUPERIOR,CNSR,FMN,0,150,MR
601,MOLOACAN-510,ENCANTO,ENCT,FMN,150,550,MR
602,MOLOACAN-511,CONCEPCION SUPERIOR,CNSR,FMN,0,199,MR
603,MOLOACAN-511,ENCANTO,ENCT,FMN,199,600,MR
604,MOLOACAN-512,CONCEPCION INFERIOR,CNIR,FMN,0,190,MR
605,MOLOACAN-512,ENCANTO,ENCT,FMN,190,550,MR
606,MOLOACAN-513,CONCEPCION SUPERIOR,CNSR,FMN,0,198,MR
607,MOLOACAN-513,ENCANTO,ENCT,FMN,198,600,MR
608,MOLOACAN-515,CONCEPCION SUPERIOR,CNSR,FMN,0,215,MR
609,MOLOACAN-515,ENCANTO,ENCT,FMN,215,600,MR
610,MOLOACAN-518,CONCEPCION INFERIOR,CNIR,FMN,0,196,MR
611,MOLOACAN-518,ENCANTO,ENCT,FMN,196,600,MR
612,MOLOACAN-519,CONCEPCION INFERIOR,CNIR,FMN,0,165,MR
613,MOLOACAN-519,ENCANTO,ENCT,FMN,165,575,MR
614,MOLOACAN-520,CONCEPCION INFERIOR,CNIR,FMN,0,140,MR
615,MOLOACAN-520,ENCANTO,ENCT,FMN,140,500,MR
616,MOLOACAN-521,CONCEPCION INFERIOR,CNIR,FMN,0,120,MR
617,MOLOACAN-521,ENCANTO,ENCT,FMN,120,528,MR
