index,NOMBRE_DE_POZO,NOMBRE_DEL_ELEMENTO_GEOLOGICO,MNEMONICO_DEL_ELEMENTO_GEOLOGICO,TIPO_UNIDAD_ESTRATIGRAFICA,CIMA_(md),BASE_(md),"NIVEL_DE_REFERENCIA
618,MOLOACAN-522,CONCEPCION INFERIOR,CNIR,FMN,0,110,MR
619,MOLOACAN-522,ENCANTO,ENCT,FMN,110,500,MR
620,MOLOACAN-523,CONCEPCION INFERIOR,CNIR,FMN,0,105,MR
621,MOLOACAN-523,ENCANTO,ENCT,FMN,105,536,MR
622,MOLOACAN-524,CONCEPCION INFERIOR,CNIR,FMN,0,500,MR
623,MOLOACAN-530,CONCEPCION INFERIOR,CNIR,FMN,0,110,MR
624,MOLOACAN-530,ENCANTO,ENCT,FMN,110,450,MR
625,MOLOACAN-546,CONCEPCION INFERIOR,CNIR,FMN,0,166,MR
626,MOLOACAN-546,ENCANTO,ENCT,FMN,166,603,MR
627,MOLOACAN-546,DEPOSITO,DPST,FMN,603,664,MR
628,MOLOACAN-566,CONCEPCION INFERIOR,CNIR,FMN,0,162,MR
629,MOLOACAN-566,ENCANTO,ENCT,FMN,162,604,MR
630,MOLOACAN-566,DEPOSITO,DPST,FMN,604,663,MR
631,MOLOACAN-582,CONCEPCION INFERIOR,CNIR,FMN,0,200,MR
632,MOLOACAN-582,ENCANTO,ENCT,FMN,200,650,MR
633,MOLOACAN-584,CONCEPCION INFERIOR,CNIR,FMN,0,197,MR
634,MOLOACAN-584,ENCANTO,ENCT,FMN,197,664,MR
635,MOLOACAN-584,DEPOSITO,DPST,FMN,664,741,MR
636,MOLOACAN-586,CONCEPCION INFERIOR,CNIR,FMN,0,136,MR
637,MOLOACAN-586,ENCANTO,ENCT,FMN,136,634,MR
638,MOLOACAN-586,DEPOSITO,DPST,FMN,634,750,MR
639,MOLOACAN-587,CONCEPCION SUPERIOR,CNSR,FMN,0,70,MR
640,MOLOACAN-587,CONCEPCION INFERIOR,CNIR,FMN,70,200,MR
641,MOLOACAN-587,ENCANTO,ENCT,FMN,200,625,MR
642,MOLOACAN-589,CONCEPCION SUPERIOR,CNSR,FMN,0,196,MR
643,MOLOACAN-589,ENCANTO,ENCT,FMN,196,600,MR
644,MOLOACAN-6,CONCEPCION INFERIOR,CNIR,FMN,0,137,MR
645,MOLOACAN-6,ENCANTO,ENCT,FMN,137,625,MR
646,MOLOACAN-6,OLIGOCENO,OLGN,FMN,625,730,MR
647,MOLOACAN-6,ANHIDRITA,ANHI,FMN,730,731,MR
648,MOLOACAN-602,CONCEPCION INFERIOR,CNIR,FMN,0,104,MR
649,MOLOACAN-602,ENCANTO,ENCT,FMN,104,492,MR
650,MOLOACAN-602,OLIGOCENO,OLGN,FMN,492,559,MR
651,MOLOACAN-602,ANHIDRITA,ANHI,FMN,559,563,MR
652,MOLOACAN-603,FILISOLA,FLSL,FMN,0,25,MR
653,MOLOACAN-603,CONCEPCION SUPERIOR,CNSR,FMN,25,135,MR
654,MOLOACAN-603,CONCEPCION INFERIOR,CNIR,FMN,135,255,MR
655,MOLOACAN-603,ENCANTO,ENCT,FMN,255,555,MR
656,MOLOACAN-603,ANHIDRITA,ANHI,FMN,555,558,MR
657,MOLOACAN-604,CONCEPCION SUPERIOR,CNSR,FMN,0,146,MR
658,MOLOACAN-604,ENCANTO,ENCT,FMN,146,485,MR
659,MOLOACAN-604,ANHIDRITA,ANHI,FMN,485,505,MR
660,MOLOACAN-605,FILISOLA,FLSL,FMN,0,60,MR
661,MOLOACAN-605,CONCEPCION SUPERIOR,CNSR,FMN,60,205,MR
662,MOLOACAN-605,CONCEPCION INFERIOR,CNIR,FMN,205,299,MR
663,MOLOACAN-605,ENCANTO,ENCT,FMN,299,558,MR
664,MOLOACAN-605,ANHIDRITA,ANHI,FMN,558,560,MR
665,MOLOACAN-606,FILISOLA,FLSL,FMN,0,159,MR
666,MOLOACAN-606,CONCEPCION INFERIOR,CNIR,FMN,159,245,MR
667,MOLOACAN-606,ENCANTO,ENCT,FMN,245,523,MR
668,MOLOACAN-606,ANHIDRITA,ANHI,FMN,523,548,MR
669,MOLOACAN-607,FILISOLA,FLSL,FMN,0,40,MR
670,MOLOACAN-607,CONCEPCION SUPERIOR,CNSR,FMN,40,158,MR
671,MOLOACAN-607,CONCEPCION INFERIOR,CNIR,FMN,158,240,MR
672,MOLOACAN-607,ENCANTO,ENCT,FMN,240,474,MR
673,MOLOACAN-607,ANHIDRITA,ANHI,FMN,474,485,MR
674,MOLOACAN-608,FILISOLA,FLSL,FMN,0,172,MR
675,MOLOACAN-608,CONCEPCION INFERIOR,CNIR,FMN,172,265,MR
676,MOLOACAN-608,ENCANTO,ENCT,FMN,265,535,MR
677,MOLOACAN-608,ANHIDRITA,ANHI,FMN,535,536,MR
678,MOLOACAN-609,FILISOLA,FLSL,FMN,0,160,MR
679,MOLOACAN-609,CONCEPCION INFERIOR,CNIR,FMN,160,285,MR
680,MOLOACAN-609,ENCANTO,ENCT,FMN,285,550,MR
681,MOLOACAN-610,CONCEPCION SUPERIOR,CNSR,FMN,0,166,MR
682,MOLOACAN-610,CONCEPCION INFERIOR,CNIR,FMN,166,243,MR
683,MOLOACAN-610,ENCANTO,ENCT,FMN,243,425,MR
684,MOLOACAN-611,CONCEPCION SUPERIOR,CNSR,FMN,0,138,MR
685,MOLOACAN-611,CONCEPCION INFERIOR,CNIR,FMN,138,215,MR
686,MOLOACAN-611,ENCANTO,ENCT,FMN,215,515,MR
687,MOLOACAN-611,ANHIDRITA,ANHI,FMN,515,523,MR
688,MOLOACAN-613,CONCEPCION SUPERIOR,CNSR,FMN,0,185,MR
689,MOLOACAN-613,CONCEPCION INFERIOR,CNIR,FMN,185,257,MR
690,MOLOACAN-613,ENCANTO,ENCT,FMN,257,541,MR
691,MOLOACAN-613,ANHIDRITA,ANHI,FMN,541,542,MR
692,MOLOACAN-614,CONCEPCION SUPERIOR,CNSR,FMN,0,180,MR
693,MOLOACAN-614,CONCEPCION INFERIOR,CNIR,FMN,180,260,MR
694,MOLOACAN-614,ENCANTO,ENCT,FMN,260,513,MR
695,MOLOACAN-614,ANHIDRITA,ANHI,FMN,513,513,MR
696,MOLOACAN-615,FILISOLA,FLSL,FMN,0,210,MR
697,MOLOACAN-615,CONCEPCION INFERIOR,CNIR,FMN,210,270,MR
698,MOLOACAN-615,ENCANTO,ENCT,FMN,270,602,MR
699,MOLOACAN-615,ANHIDRITA,ANHI,FMN,602,602,MR
700,MOLOACAN-616,CONCEPCION SUPERIOR,CNSR,FMN,0,164,MR
701,MOLOACAN-616,CONCEPCION INFERIOR,CNIR,FMN,164,265,MR
702,MOLOACAN-616,ENCANTO,ENCT,FMN,265,622,MR
703,MOLOACAN-616,ANHIDRITA,ANHI,FMN,622,623,MR
704,MOLOACAN-617,CONCEPCION SUPERIOR,CNSR,FMN,0,153,MR
705,MOLOACAN-617,CONCEPCION INFERIOR,CNIR,FMN,153,265,MR
706,MOLOACAN-617,ENCANTO,ENCT,FMN,265,554,MR
707,MOLOACAN-617,ANHIDRITA,ANHI,FMN,554,555,MR
708,MOLOACAN-618,FILISOLA,FLSL,FMN,0,209,MR
709,MOLOACAN-618,CONCEPCION INFERIOR,CNIR,FMN,209,295,MR
710,MOLOACAN-618,ENCANTO,ENCT,FMN,295,590,MR
711,MOLOACAN-618,ANHIDRITA,ANHI,FMN,590,605,MR
712,MOLOACAN-619,CONCEPCION SUPERIOR,CNSR,FMN,0,174,MR
713,MOLOACAN-619,CONCEPCION INFERIOR,CNIR,FMN,174,273,MR
714,MOLOACAN-619,ENCANTO,ENCT,FMN,273,661,MR
715,MOLOACAN-620,CONCEPCION SUPERIOR,CNSR,FMN,0,305,MR
716,MOLOACAN-620,ENCANTO,ENCT,FMN,305,1180,MR
717,MOLOACAN-620,CONCEPCION INFERIOR,CNIR,FMN,1180,580,MR
718,MOLOACAN-621,CONCEPCION SUPERIOR,CNSR,FMN,0,174,MR
719,MOLOACAN-621,CONCEPCION INFERIOR,CNIR,FMN,174,275,MR
720,MOLOACAN-621,ENCANTO,ENCT,FMN,275,671,MR
721,MOLOACAN-621,ANHIDRITA,ANHI,FMN,671,671,MR
722,MOLOACAN-622,CONCEPCION SUPERIOR,CNSR,FMN,0,151,MR
723,MOLOACAN-622,CONCEPCION INFERIOR,CNIR,FMN,151,265,MR
724,MOLOACAN-622,ENCANTO,ENCT,FMN,265,575,MR
725,MOLOACAN-623,FILISOLA,FLSL,FMN,0,226,MR
726,MOLOACAN-623,CONCEPCION INFERIOR,CNIR,FMN,226,336,MR
727,MOLOACAN-623,ENCANTO,ENCT,FMN,336,686,MR
728,MOLOACAN-623,ANHIDRITA,ANHI,FMN,686,686,MR
729,MOLOACAN-624,FILISOLA,FLSL,FMN,0,222,MR
730,MOLOACAN-624,CONCEPCION INFERIOR,CNIR,FMN,222,306,MR
731,MOLOACAN-624,ENCANTO,ENCT,FMN,306,620,MR
732,MOLOACAN-625,CONCEPCION SUPERIOR,CNSR,FMN,0,245,MR
733,MOLOACAN-625,CONCEPCION INFERIOR,CNIR,FMN,245,366,MR
734,MOLOACAN-625,ENCANTO,ENCT,FMN,366,758,MR
735,MOLOACAN-625,ANHIDRITA,ANHI,FMN,758,759,MR
736,MOLOACAN-626,FILISOLA,FLSL,FMN,0,270,MR
737,MOLOACAN-626,CONCEPCION INFERIOR,CNIR,FMN,270,355,MR
738,MOLOACAN-626,ENCANTO,ENCT,FMN,355,680,MR
739,MOLOACAN-627,FILISOLA,FLSL,FMN,0,240,MR
740,MOLOACAN-627,CONCEPCION INFERIOR,CNIR,FMN,240,359,MR
741,MOLOACAN-627,ENCANTO,ENCT,FMN,359,680,MR
742,MOLOACAN-628,FILISOLA,FLSL,FMN,0,234,MR
743,MOLOACAN-628,CONCEPCION INFERIOR,CNIR,FMN,234,312,MR
744,MOLOACAN-628,ENCANTO,ENCT,FMN,312,700,MR
745,MOLOACAN-629,CONCEPCION SUPERIOR,CNSR,FMN,0,197,MR
746,MOLOACAN-629,CONCEPCION INFERIOR,CNIR,FMN,197,288,MR
747,MOLOACAN-629,ENCANTO,ENCT,FMN,288,662,MR
748,MOLOACAN-629,ANHIDRITA,ANHI,FMN,662,663,MR
749,MOLOACAN-630,PARAJE SOLO,PJSL,FMN,0,214,MR
750,MOLOACAN-630,CONCEPCION INFERIOR,CNIR,FMN,214,304,MR
751,MOLOACAN-630,ENCANTO,ENCT,FMN,304,660,MR
752,MOLOACAN-631,FILISOLA,FLSL,FMN,0,273,MR
753,MOLOACAN-631,CONCEPCION INFERIOR,CNIR,FMN,273,395,MR
754,MOLOACAN-631,ENCANTO,ENCT,FMN,395,700,MR
755,MOLOACAN-631,DEPOSITO,DPST,FMN,700,751,MR
756,MOLOACAN-632,CONCEPCION SUPERIOR,CNSR,FMN,0,280,MR
757,MOLOACAN-632,CONCEPCION INFERIOR,CNIR,FMN,280,402,MR
758,MOLOACAN-632,ENCANTO,ENCT,FMN,402,800,MR
759,MOLOACAN-633,FILISOLA,FLSL,FMN,0,225,MR
760,MOLOACAN-633,CONCEPCION INFERIOR,CNIR,FMN,225,351,MR
761,MOLOACAN-633,ENCANTO,ENCT,FMN,351,717,MR
762,MOLOACAN-634,CONCEPCION SUPERIOR,CNSR,FMN,0,236,MR
763,MOLOACAN-634,CONCEPCION INFERIOR,CNIR,FMN,236,330,MR
764,MOLOACAN-634,ENCANTO,ENCT,FMN,330,695,MR
765,MOLOACAN-635,CONCEPCION SUPERIOR,CNSR,FMN,0,238,MR
766,MOLOACAN-635,CONCEPCION INFERIOR,CNIR,FMN,238,355,MR
767,MOLOACAN-635,ENCANTO,ENCT,FMN,355,705,MR
768,MOLOACAN-635,ANHIDRITA,ANHI,FMN,705,705,MR
769,MOLOACAN-636,CONCEPCION SUPERIOR,CNSR,FMN,0,213,MR
770,MOLOACAN-636,CONCEPCION INFERIOR,CNIR,FMN,213,320,MR
771,MOLOACAN-636,ENCANTO,ENCT,FMN,320,600,MR
772,MOLOACAN-637,CONCEPCION SUPERIOR,CNSR,FMN,0,182,MR
773,MOLOACAN-637,CONCEPCION INFERIOR,CNIR,FMN,182,292,MR
774,MOLOACAN-637,ENCANTO,ENCT,FMN,292,774,MR
775,MOLOACAN-637,ANHIDRITA,ANHI,FMN,774,778,MR
776,MOLOACAN-638,CONCEPCION SUPERIOR,CNSR,FMN,0,209,MR
777,MOLOACAN-638,CONCEPCION INFERIOR,CNIR,FMN,209,328,MR
778,MOLOACAN-638,ENCANTO,ENCT,FMN,328,663,MR
779,MOLOACAN-638,ANHIDRITA,ANHI,FMN,663,744,MR
780,MOLOACAN-639,CONCEPCION SUPERIOR,CNSR,FMN,0,157,MR
781,MOLOACAN-639,CONCEPCION INFERIOR,CNIR,FMN,157,285,MR
782,MOLOACAN-639,ENCANTO,ENCT,FMN,285,550,MR
783,MOLOACAN-640,CONCEPCION SUPERIOR,CNSR,FMN,0,141,MR
784,MOLOACAN-640,CONCEPCION INFERIOR,CNIR,FMN,141,251,MR
785,MOLOACAN-640,ENCANTO,ENCT,FMN,251,450,MR
786,MOLOACAN-641,CONCEPCION SUPERIOR,CNSR,FMN,0,245,MR
787,MOLOACAN-641,CONCEPCION INFERIOR,CNIR,FMN,245,321,MR
788,MOLOACAN-641,ENCANTO,ENCT,FMN,321,800,MR
789,MOLOACAN-642,FILISOLA,FLSL,FMN,0,180,MR
790,MOLOACAN-642,CONCEPCION SUPERIOR,CNSR,FMN,180,312,MR
791,MOLOACAN-642,CONCEPCION INFERIOR,CNIR,FMN,312,395,MR
792,MOLOACAN-642,ENCANTO,ENCT,FMN,395,620,MR
793,MOLOACAN-643,CONCEPCION SUPERIOR,CNSR,FMN,0,205,MR
794,MOLOACAN-643,CONCEPCION INFERIOR,CNIR,FMN,205,315,MR
795,MOLOACAN-643,ENCANTO,ENCT,FMN,315,560,MR
796,MOLOACAN-644,FILISOLA,FLSL,FMN,0,249,MR
797,MOLOACAN-644,CONCEPCION INFERIOR,CNIR,FMN,249,368,MR
798,MOLOACAN-644,ENCANTO,ENCT,FMN,368,791,MR
799,MOLOACAN-644,OLIGOCENO,OLGN,FMN,791,859,MR
800,MOLOACAN-645,CONCEPCION SUPERIOR,CNSR,FMN,0,231,MR
801,MOLOACAN-645,CONCEPCION INFERIOR,CNIR,FMN,231,315,MR
802,MOLOACAN-645,ENCANTO,ENCT,FMN,315,658,MR
803,MOLOACAN-646,CONCEPCION SUPERIOR,CNSR,FMN,0,220,MR
804,MOLOACAN-646,CONCEPCION INFERIOR,CNIR,FMN,220,310,MR
805,MOLOACAN-646,ENCANTO,ENCT,FMN,310,700,MR
806,MOLOACAN-647,FILISOLA,FLSL,FMN,0,134,MR
807,MOLOACAN-647,CONCEPCION SUPERIOR,CNSR,FMN,134,185,MR
808,MOLOACAN-647,CONCEPCION INFERIOR,CNIR,FMN,185,294,MR
809,MOLOACAN-647,ENCANTO,ENCT,FMN,294,700,MR
810,MOLOACAN-648,CONCEPCION SUPERIOR,CNSR,FMN,0,146,MR
811,MOLOACAN-648,CONCEPCION INFERIOR,CNIR,FMN,146,255,MR
812,MOLOACAN-648,ENCANTO,ENCT,FMN,255,705,MR
813,MOLOACAN-648D,CONCEPCION SUPERIOR,CNSR,FMN,0,255,MR
814,MOLOACAN-648D,ENCANTO,ENCT,FMN,255,460,MR
815,MOLOACAN-649,CONCEPCION SUPERIOR,CNSR,FMN,0,142,MR
816,MOLOACAN-649,CONCEPCION INFERIOR,CNIR,FMN,142,262,MR
817,MOLOACAN-649,ENCANTO,ENCT,FMN,262,712,MR
818,MOLOACAN-649,OLIGOCENO,OLGN,FMN,712,801,MR
819,MOLOACAN-649,ANHIDRITA,ANHI,FMN,801,802,MR
820,MOLOACAN-650,FILISOLA,FLSL,FMN,0,201,MR
821,MOLOACAN-650,CONCEPCION SUPERIOR,CNSR,FMN,201,327,MR
822,MOLOACAN-650,CONCEPCION INFERIOR,CNIR,FMN,327,455,MR
823,MOLOACAN-650,ENCANTO,ENCT,FMN,455,800,MR
824,MOLOACAN-651,FILISOLA,FLSL,FMN,0,172,MR
825,MOLOACAN-651,CONCEPCION SUPERIOR,CNSR,FMN,172,319,MR
826,MOLOACAN-651,CONCEPCION INFERIOR,CNIR,FMN,319,424,MR
827,MOLOACAN-651,ENCANTO,ENCT,FMN,424,625,MR
828,MOLOACAN-652,FILISOLA,FLSL,FMN,0,145,MR
829,MOLOACAN-652,CONCEPCION INFERIOR,CNIR,FMN,145,260,MR
830,MOLOACAN-652,ENCANTO,ENCT,FMN,260,638,MR
831,MOLOACAN-652,OLIGOCENO,OLGN,FMN,638,696,MR
832,MOLOACAN-653,FILISOLA,FLSL,FMN,0,152,MR
833,MOLOACAN-653,CONCEPCION SUPERIOR,CNSR,FMN,152,282,MR
834,MOLOACAN-653,CONCEPCION INFERIOR,CNIR,FMN,282,404,MR
835,MOLOACAN-653,ENCANTO,ENCT,FMN,404,650,MR
836,MOLOACAN-654,FILISOLA,FLSL,FMN,0,240,MR
837,MOLOACAN-654,CONCEPCION INFERIOR,CNIR,FMN,240,360,MR
838,MOLOACAN-654,ENCANTO,ENCT,FMN,360,775,MR
839,MOLOACAN-654,OLIGOCENO,OLGN,FMN,775,1078,MR
840,MOLOACAN-654,ANHIDRITA,ANHI,FMN,1078,1146,MR
841,MOLOACAN-655,FILISOLA,FLSL,FMN,0,130,MR
842,MOLOACAN-655,CONCEPCION SUPERIOR,CNSR,FMN,130,260,MR
843,MOLOACAN-655,CONCEPCION INFERIOR,CNIR,FMN,260,403,MR
844,MOLOACAN-655,ENCANTO,ENCT,FMN,403,800,MR
845,MOLOACAN-656,FILISOLA,FLSL,FMN,0,85,MR
846,MOLOACAN-656,CONCEPCION SUPERIOR,CNSR,FMN,85,200,MR
847,MOLOACAN-656,CONCEPCION INFERIOR,CNIR,FMN,200,296,MR
848,MOLOACAN-656,ENCANTO,ENCT,FMN,296,553,MR
849,MOLOACAN-656,OLIGOCENO,OLGN,FMN,553,571,MR
850,MOLOACAN-658,PARAJE SOLO,PJSL,FMN,0,206,MR
851,MOLOACAN-658,CONCEPCION SUPERIOR,CNSR,FMN,206,360,MR
852,MOLOACAN-658,CONCEPCION INFERIOR,CNIR,FMN,360,520,MR
853,MOLOACAN-658,ENCANTO,ENCT,FMN,520,750,MR
854,MOLOACAN-659,FILISOLA,FLSL,FMN,0,296,MR
855,MOLOACAN-659,CONCEPCION SUPERIOR,CNSR,FMN,296,453,MR
856,MOLOACAN-659,CONCEPCION INFERIOR,CNIR,FMN,453,858,MR
857,MOLOACAN-659,ENCANTO,ENCT,FMN,858,955,MR
858,MOLOACAN-660,FILISOLA,FLSL,FMN,0,116,MR
859,MOLOACAN-660,CONCEPCION SUPERIOR,CNSR,FMN,116,248,MR
860,MOLOACAN-660,CONCEPCION INFERIOR,CNIR,FMN,248,369,MR
861,MOLOACAN-660,ENCANTO,ENCT,FMN,369,810,MR
862,MOLOACAN-661,FILISOLA,FLSL,FMN,0,140,MR
863,MOLOACAN-661,CONCEPCION SUPERIOR,CNSR,FMN,140,265,MR
864,MOLOACAN-661,CONCEPCION INFERIOR,CNIR,FMN,265,376,MR
865,MOLOACAN-661,ENCANTO,ENCT,FMN,376,813,MR
866,MOLOACAN-661,OLIGOCENO,OLGN,FMN,813,964,MR
867,MOLOACAN-661,ANHIDRITA,ANHI,FMN,964,965,MR
868,MOLOACAN-662,FILISOLA,FLSL,FMN,0,30,MR
869,MOLOACAN-662,CONCEPCION SUPERIOR,CNSR,FMN,30,185,MR
870,MOLOACAN-662,CONCEPCION INFERIOR,CNIR,FMN,185,293,MR
871,MOLOACAN-662,ENCANTO,ENCT,FMN,293,640,MR
872,MOLOACAN-662,ANHIDRITA,ANHI,FMN,640,675,MR
873,MOLOACAN-663,CONCEPCION SUPERIOR,CNSR,FMN,0,180,MR
874,MOLOACAN-663,CONCEPCION INFERIOR,CNIR,FMN,180,265,MR
875,MOLOACAN-663,ENCANTO,ENCT,FMN,265,548,MR
876,MOLOACAN-663,ANHIDRITA,ANHI,FMN,548,554,MR
877,MOLOACAN-664,FILISOLA,FLSL,FMN,0,110,MR
878,MOLOACAN-664,CONCEPCION SUPERIOR,CNSR,FMN,110,225,MR
879,MOLOACAN-664,CONCEPCION INFERIOR,CNIR,FMN,225,339,MR
880,MOLOACAN-664,ENCANTO,ENCT,FMN,339,763,MR
881,MOLOACAN-664,ANHIDRITA,ANHI,FMN,763,765,MR
882,MOLOACAN-665,FILISOLA,FLSL,FMN,0,175,MR
883,MOLOACAN-665,CONCEPCION INFERIOR,CNIR,FMN,175,300,MR
884,MOLOACAN-665,ENCANTO,ENCT,FMN,300,565,MR
885,MOLOACAN-665,ANHIDRITA,ANHI,FMN,565,575,MR
886,MOLOACAN-666,FILISOLA,FLSL,FMN,0,78,MR
887,MOLOACAN-666,CONCEPCION SUPERIOR,CNSR,FMN,78,210,MR
888,MOLOACAN-666,CONCEPCION INFERIOR,CNIR,FMN,210,333,MR
889,MOLOACAN-666,ENCANTO,ENCT,FMN,333,730,MR
890,MOLOACAN-666,OLIGOCENO,OLGN,FMN,730,788,MR
891,MOLOACAN-666,ANHIDRITA,ANHI,FMN,788,794,MR
892,MOLOACAN-667,FILISOLA,FLSL,FMN,0,108,MR
893,MOLOACAN-667,CONCEPCION SUPERIOR,CNSR,FMN,108,168,MR
894,MOLOACAN-667,CONCEPCION INFERIOR,CNIR,FMN,168,268,MR
895,MOLOACAN-667,ENCANTO,ENCT,FMN,268,528,MR
896,MOLOACAN-667,ANHIDRITA,ANHI,FMN,528,539,MR
897,MOLOACAN-668,CONCEPCION SUPERIOR,CNSR,FMN,0,167,MR
898,MOLOACAN-668,CONCEPCION INFERIOR,CNIR,FMN,167,300,MR
899,MOLOACAN-668,ENCANTO,ENCT,FMN,300,783,MR
900,MOLOACAN-668,OLIGOCENO,OLGN,FMN,783,1036,MR
901,MOLOACAN-668,ANHIDRITA,ANHI,FMN,1036,1040,MR
902,MOLOACAN-669,FILISOLA,FLSL,FMN,0,223,MR
903,MOLOACAN-669,CONCEPCION SUPERIOR,CNSR,FMN,223,363,MR
904,MOLOACAN-669,CONCEPCION INFERIOR,CNIR,FMN,363,500,MR
905,MOLOACAN-669,ENCANTO,ENCT,FMN,500,800,MR
906,MOLOACAN-670,FILISOLA,FLSL,FMN,0,277,MR
907,MOLOACAN-670,CONCEPCION SUPERIOR,CNSR,FMN,277,435,MR
908,MOLOACAN-670,CONCEPCION INFERIOR,CNIR,FMN,435,502,MR
909,MOLOACAN-670,ENCANTO,ENCT,FMN,502,727,MR
910,MOLOACAN-670,OLIGOCENO,OLGN,FMN,727,775,MR
911,MOLOACAN-671,FILISOLA,FLSL,FMN,0,146,MR
912,MOLOACAN-671,CONCEPCION SUPERIOR,CNSR,FMN,146,284,MR
913,MOLOACAN-671,CONCEPCION INFERIOR,CNIR,FMN,284,426,MR
914,MOLOACAN-671,ENCANTO,ENCT,FMN,426,729,MR
915,MOLOACAN-671,ANHIDRITA,ANHI,FMN,729,730,MR
916,MOLOACAN-673,FILISOLA,FLSL,FMN,0,177,MR
917,MOLOACAN-673,CONCEPCION SUPERIOR,CNSR,FMN,177,246,MR
918,MOLOACAN-673,CONCEPCION INFERIOR,CNIR,FMN,246,365,MR
919,MOLOACAN-673,ENCANTO,ENCT,FMN,365,805,MR
920,MOLOACAN-673,OLIGOCENO,OLGN,FMN,805,914,MR
921,MOLOACAN-674,CONCEPCION SUPERIOR,CNSR,FMN,0,143,MR
922,MOLOACAN-674,CONCEPCION INFERIOR,CNIR,FMN,143,191,MR
923,MOLOACAN-674,ENCANTO,ENCT,FMN,191,700,MR
924,MOLOACAN-675,FILISOLA,FLSL,FMN,0,136,MR
925,MOLOACAN-675,CONCEPCION SUPERIOR,CNSR,FMN,136,264,MR
926,MOLOACAN-675,CONCEPCION INFERIOR,CNIR,FMN,264,312,MR
