fecha_produccion,Produccion_barriles_t,prediction,Qomes_b_t_q90,Qomes_b_t_q10,prediccion_q90,prediccion_q10,residuo
2004-01-01,344.6981428571427,337.9351674093012,534.67,178.22,519.0378767344733,176.35404580189444,6.762975447841541
2004-02-01,326.38927536231904,325.0158670867564,492.24,164.08,495.2030097703299,168.5635722419555,1.3734082755626673
2004-03-01,352.0268656716419,344.4796724225239,559.4,186.47,537.0170421018304,180.68584570221907,7.547193249117981
2004-04-01,330.5975757575758,338.0213215273213,531.11,177.04,534.9797308059035,180.95451597949327,-7.423745769745494
2004-05-01,343.64446153846166,336.3217536942726,561.75,187.25,542.7095969035786,181.00632321088142,7.32270784418904
2004-06-01,329.42430769230754,330.26334629690405,537.14,179.05,528.1537204126946,176.99153997420672,-0.8390386045965101
2004-07-01,324.56772727272744,329.3113103030811,532.46,177.49,543.8266933204313,182.5858882575808,-4.743583030353648
2004-08-01,326.9859677419355,331.1415697941512,516.34,172.11,532.9628751855895,178.56584610598517,-4.155602052215727
2004-09-01,329.758,328.7262282577941,514.04,171.35,510.12674297487996,170.06872506854745,1.0317717422058763
2004-10-01,338.55553846153833,342.4498133207756,530.91,176.97,539.6279805160164,178.55502189052717,-3.894274859237271
2004-11-01,322.9229508196721,326.9860874691576,522.12,174.04,509.5794024564765,174.48835169874502,-4.0631366494855
2004-12-01,337.48,326.2726378377387,550.1,183.37,530.0446068360066,176.03856022464856,11.20736216226129
2005-01-01,342.5584375000001,342.5745154656511,554.63,184.75399999999996,546.0598148484835,179.38527030856477,-0.016077965650993065
2005-02-01,305.0196923076923,314.1792787449365,506.88,168.96,510.63272887342185,168.53380383166757,-9.159586437244172
2005-03-01,327.73046153846155,323.84183891532416,570.1800000000001,186.2,554.5597853762504,183.19090504596085,3.888622623137394
2005-04-01,313.08292307692295,313.51227562132425,556.44,180.66,542.0857599457728,176.02391904827755,-0.4293525444012971
2005-05-01,325.04348484848475,327.0129179465789,570.075,181.82999999999998,558.8461812139527,184.77480316762353,-1.9694330980941572
2005-06-01,310.76484375000007,308.00162968535216,554.178,178.02,528.9240174090592,178.09114200147565,2.7632140646479115
2005-07-01,311.72062500000004,307.22420006643404,555.92,185.31,528.3471933003353,181.63596206008884,4.496424933566004
2005-08-01,312.50903225806456,310.2964282958169,547.88,173.117,544.1342923758793,178.1609832877565,2.2126039622476696
2005-09-01,288.7474137931035,300.72191600843837,517.66,161.546,513.3976479688487,175.4818001524531,-11.974502215334894
2005-10-01,308.1983050847459,304.6140190793357,547.84,182.61,542.6505452664478,180.56377781104732,3.584286005410206
2005-11-01,292.92516666666666,302.98143488844124,508.76000000000005,166.3,532.2292065901205,172.26322026815643,-10.056268221774587
2005-12-01,307.3686440677966,310.82678967633234,545.0680000000001,178.41999999999996,552.9923535072521,179.70362478704487,-3.4581456085357445
2006-01-01,320.4254545454544,312.79882607904875,555.74,185.25,564.3871829096962,177.71270289441338,7.626628466405634
2006-02-01,289.85250000000013,294.92494041106585,491.84,163.95,505.7841072124662,166.94825756946636,-5.072440411065713
2006-03-01,319.30655172413805,310.4395468567742,521.6340000000002,186.15,546.2499080195996,184.57246468470527,8.867004867363846
2006-04-01,326.9871929824561,311.3304571153364,556.386,184.94,546.3869620624812,180.1469893655302,15.656735867119721
2006-05-01,320.8863157894737,323.77259949959455,575.362,191.08,545.4322361967853,186.7611773837029,-2.8862837101208356
2006-06-01,295.1145,295.50676412749294,539.408,178.066,535.7669085230963,181.21825833789245,-0.39226412749292194
2006-07-01,287.884745762712,293.1578323855029,552.51,184.17,558.2614312656876,184.36318094517065,-5.273086622790913
2006-08-01,285.31145454545464,293.95193480168325,515.27,171.76,546.8112786331551,181.21504906096337,-8.640480256228614
2006-09-01,276.3892857142856,276.5072933139944,501.48,157.24,509.7335504960483,171.76532286420235,-0.11800759970878971
2006-10-01,268.05875000000015,284.1814073276097,474.74,155.31,488.54190237939207,176.04100890622374,-16.122657327609545
2006-11-01,290.84473684210536,278.6529277128682,528.86,176.29,501.37806340913943,167.49074441472212,12.191809129237186
2006-12-01,309.7214035087719,299.7381711682174,561.194,183.8,537.8098524375071,181.2476239027426,9.983232340554537
2007-01-01,281.5689830508475,296.58579911045575,513.8620000000001,170.91,528.5873314841596,180.26157591172455,-15.016816059608232
2007-02-01,275.9106779661016,274.6653285305152,515.846,171.92,503.1361250567562,166.65034039682527,1.2453494355864336
2007-03-01,290.5691935483872,285.4445724202098,563.8000000000001,187.87,538.889936950871,181.66388255452145,5.1246211281774094
2007-04-01,285.16225806451627,283.9404169879868,551.3900000000001,183.62,545.133218615043,181.36475246711552,1.221841076529472
2007-05-01,298.2582258064518,288.5691219566329,574.11,191.37,557.1744032796593,184.28271912907258,9.689103849818878
2007-06-01,282.3750793650794,285.1460641460682,537.76,179.25,546.3339888929065,181.75564080651077,-2.77098478098884
2007-07-01,291.16145161290336,291.7005689710822,558.06,186.02,563.1667832870503,186.89096534037918,-0.539117358178828
2007-08-01,294.378,287.9865522070473,543.2460000000001,186.02,556.6652733421766,183.50754970298303,6.391447792952704
2007-09-01,278.85344262295087,286.410209415562,484.32,178.43,538.0710121514811,183.02023956474648,-7.556766792611143
2007-10-01,279.4436666666665,281.69678619326555,521.342,169.81500000000003,531.7754996390565,180.20815029217067,-2.2531195265990505
2007-11-01,290.8416666666669,278.3847887940246,528.844,182.29,514.6046388974928,175.05168360717818,12.456877872642337
2007-12-01,292.27877192982436,286.4853997905856,535.74,185.07,547.3787846997163,184.55419669067328,5.793372139238784
2008-01-01,286.76688524590173,286.6945175173988,573.03,185.86,538.1068252375294,184.9985290212143,0.07236772850291118
2008-02-01,265.6319672131147,262.8421808214904,506.77,168.06,512.873208895842,171.16806658427376,2.789786391624318
2008-03-01,287.60883333333334,286.11736029272544,583.13,188.72,556.8326112748915,188.77880086056297,1.4914730406079002
2008-04-01,282.7050819672132,275.0650080562242,559.39,181.21,561.7973326483992,180.11171106128273,7.640073910988974
2008-05-01,292.30983870967754,288.71972577349237,569.929,189.76,575.9209501117298,186.61733344424505,3.5901129361851645
2008-06-01,283.0139344262296,278.8138380024312,560.28,183.78,552.6997846854415,179.92186159813622,4.200096423798357
2008-07-01,284.09999999999997,283.17548124088756,559.7399999999999,187.6,560.1620550182262,188.6745113811784,0.9245187591124022
2008-08-01,287.2639344262294,286.627323995301,554.88,192.63,564.8472811107589,189.29066167247765,0.6366104309283855
2008-09-01,279.1140000000001,273.0779473307071,546.953,188.69,531.5568972457204,183.11303719858168,6.036052669292985
2008-10-01,283.3253703703705,279.9717050542079,514.1540000000005,193.18,509.0056630887316,190.94220876207388,3.3536653161625622
2008-11-01,288.3624074074075,283.8684455265589,545.12,188.77,540.1840035474092,185.95319176076316,4.4939618808485875
2008-12-01,292.9481666666667,298.46042076056494,558.3499999999999,187.83,554.5944876113224,192.81634480313514,-5.512254093898264
2009-01-01,277.37301886792454,278.95156110490683,517.58,186.59,552.4125794085669,192.2787755284208,-1.5785422369822868
2009-02-01,263.35181818181826,263.94429504447055,505.37,175.43,517.46638577761,178.0193619597912,-0.5924768626522905
2009-03-01,299.0439682539681,294.07111528716,573.624,193.81,558.0143455682215,192.53151377700982,4.972852966808091
2009-04-01,290.07661290322574,287.9225094840308,562.754,188.4,556.719651628739,187.39488783459575,2.1541034191949393
2009-05-01,293.6818032786885,291.207370311518,559.52,192.92,551.8161160262747,193.66668802786882,2.4744329671705145
2009-06-01,273.21428571428567,277.3913513494366,510.63200000000063,184.49,513.7583018426155,187.5309759419167,-4.177065635150939
2009-07-01,290.5999999999999,285.95867723971713,556.24,191.65,547.3016282499752,190.38340174402592,4.641322760282776
2009-08-01,278.34624999999994,282.9826979224216,512.0210000000004,186.82100000000003,523.5219805607488,190.06792024817238,-4.636447922421667
2009-09-01,270.2003225806452,269.757007424377,526.8679999999998,188.17,521.454529687162,184.7572730507427,0.44331515626822693
2009-10-01,291.8101587301588,287.4851863916333,561.11,193.86,560.0945106007084,189.7111859621799,4.32497233852547
2009-11-01,256.54952380952375,272.26562169973374,480.2440000000005,168.3,507.36584343784523,185.36246587522095,-15.716097890209994
2009-12-01,297.39645161290326,288.20490062426995,563.29,193.03,553.0158800322502,189.30799736932727,9.19155098863331
2010-01-01,301.96475409836063,296.1799250344233,563.29,195.05,567.6996954395383,189.57417751657306,5.784829063937309
2010-02-01,259.08583333333326,264.7332333014071,474.15700000000004,178.07,515.6006719986275,176.0596736479494,-5.647399968073842
2010-03-01,279.36120689655183,281.1295870101385,447.4990000000007,197.19,476.760125671669,191.90835812017133,-1.7683801135866588
2010-04-01,271.7776785714287,272.3341421390432,463.655,190.62,464.7189547068232,187.94662242342082,-0.5564635676145144
2010-05-01,282.0141666666666,279.6640821226733,407.5730000000001,196.043,411.31771258713457,193.3784814313118,2.3500845439933187
2010-06-01,273.3861016949154,272.056227254457,394.97600000000017,189.39,441.5780919685478,186.47277822666632,1.3298744404584113
2010-07-01,273.39644067796604,274.8045192866853,393.94000000000005,195.42,389.50254428262144,192.14250835181474,-1.4080786087192791
2010-08-01,277.30655172413776,278.8262085462327,392.81,194.98,412.56727987474136,191.5221632376032,-1.5196568220949302
2010-09-01,266.43928571428575,266.4059972264511,384.345,188.69,380.6201971825703,186.75037783783227,0.0332884878346249
2010-10-01,267.44322033898294,269.1433044739596,390.89,192.21999999999997,387.08245016042287,191.4287662791036,-1.7000841349766347
2010-11-01,255.45283333333325,254.54743511468712,373.73499999999996,182.99,367.5630771652074,183.30555090519437,0.9053982186461269
2010-12-01,266.961451612903,265.07219611578535,389.97,194.98,385.37729491845533,192.3925095641475,1.889255497117631
2011-01-01,254.1604918032789,255.52248337679555,382.09,191.04,388.0620002034579,190.08990969075077,-1.3619915735166614
2011-02-01,243.83890624999984,237.35580504729202,364.81,182.4,350.0730019085231,178.04124748350853,6.4831012027078145
2011-03-01,283.80363636363654,276.2878588316166,389.53,194.52,393.3117795570507,195.97083164590939,7.515777532019968
2011-04-01,277.1615384615383,273.3741727274047,377.39,188.69,380.4324909413407,188.36562234779748,3.7873657341336298
2011-05-01,289.3292187499997,285.22606116032733,389.97,194.98,390.0874536857534,194.1767503955111,4.103157589672378
2011-06-01,269.64806451612895,268.64496605718983,377.39,188.69,376.59318558097436,188.43549176649358,1.003098458939121
2011-07-01,283.24737704918005,272.74847240164326,389.97,194.98,387.4960626244056,194.62242270771839,10.49890464753679
2011-08-01,282.35180327868835,280.0717309783458,399.46,192.72,396.5435711447301,196.5346555047012,2.2800723003425674
2011-09-01,273.24746031746025,273.8854350220861,386.6,186.49,378.76558510220633,189.82203256807546,-0.6379747046258331
2011-10-01,279.568064516129,277.2713832036814,400.09,193.06,390.1087874554152,194.37991632502712,2.2966813124476175
2011-11-01,269.16716666666673,267.8021271678855,386.495,186.53,372.56410911444186,183.76134704819484,1.3650394987812433
2011-12-01,269.9757377049181,275.4968770233852,399.66,192.34,388.7397329196786,195.01656507471708,-5.521139318467078
2012-01-01,266.3865,268.740600948432,399.59,192.34,393.8385656318559,192.29974990173753,-2.3541009484320057
2012-02-01,239.8722033898305,242.89964764783812,360.82,173.7,357.54484756755085,177.68214588379328,-3.0274442580076197
2012-03-01,264.07203389830494,264.01827259218305,387.71200000000005,192.38,388.34314055230817,190.52126666877052,0.0537613061218849
2012-04-01,257.9132786885246,256.5904530074796,385.98,185.93,380.7716876444863,185.75588518908788,1.3228256810450034
2012-05-01,265.8806451612902,265.89995458828975,398.009,192.38,387.5419243057108,192.3509737670485,-0.0193094269995413
2012-06-01,255.75467741935498,256.3038448356532,385.1669999999999,186.18,377.66584660094054,182.48328702124476,-0.5491674162982179
2012-07-01,265.83999999999986,264.03778348684256,398.009,192.38,392.7895840051325,189.79489698178187,1.8022165131573047
2012-08-01,271.6449180327868,271.0238160946645,399.48,192.38,390.19128761338965,196.75467670087085,0.6211019381223082
2012-09-01,272.5424193548388,268.55540219310905,386.59,186.18,384.57620148725647,187.77147667159443,3.9870171617297387
2012-10-01,290.5709677419353,281.0736711375917,506.0199999999998,192.64,400.53587674328975,194.12639673692811,9.497296604343603
2012-11-01,273.56932203389863,284.210087622236,409.2100000000004,178.77,461.8761308943632,185.74730222592706,-10.640765588337388
2012-12-01,270.4891379310344,274.2925255257632,388.13,187.16,388.8423638737547,191.72044041238922,-3.803387594728804
2013-01-01,280.29090909090905,276.3833591632629,399.72,192.28,391.33519906814877,191.0976408392382,3.90754992764613
2013-02-01,253.36568965517267,253.31160587228237,361.04,173.6,355.3863429257036,176.51808481265766,0.054083782890302246
2013-03-01,282.47568965517246,280.97250359084694,397.2,191.14,395.2060147311432,192.1811453522522,1.5031860643255186
2013-04-01,270.1475862068966,272.97325142440167,376.89200000000005,183.19,382.6096053637798,186.68214187552212,-2.8256652175050476
2013-05-01,284.7520689655172,280.34827317936,399.72,192.28,390.78905907929914,189.52012502939135,4.403795786157218
2013-06-01,276.7299999999999,274.9644006869502,386.82,186.07,382.33588508666895,186.978989304736,1.7655993130496768
2013-07-01,285.4556896551724,281.6708437792216,399.72,192.28,399.47736427836145,194.44886467285795,3.7848458759507935
2013-08-01,419.95843750000006,397.0459121657629,739.219,169.50900000000001,599.9358147255178,226.60888655970615,22.91252533423716
2013-09-01,289.2124000000001,301.24649757748216,530.224,106.92,542.4461059024036,140.57856343804778,-12.034097577482044
2013-10-01,317.8390740740742,314.7405674527968,585.3740000000003,130.68,537.9269815448449,151.2675692904975,3.0985066212773518
2013-11-01,317.90454545454554,321.9240694370248,591.952,125.76,553.4232292503707,137.95593600549802,-4.019523982479257
2013-12-01,340.6405555555556,337.2653174826072,652.17,130.43,607.5369219467213,141.53916364122318,3.3752380729483775
2014-01-01,335.9732692307693,340.2991387879728,593.961,122.07,612.2456897922416,135.5191902836258,-4.325869557203532
2014-02-01,337.74807692307695,334.7846118168992,611.3289999999998,122.88999999999999,580.7144905669719,132.4226111813392,2.9634651061777504
2014-03-01,333.93547169811325,335.3824165703114,620.2860000000001,122.7,593.2805959663601,130.38824321587347,-1.4469448721981735
2014-04-01,322.1055555555555,334.281742314544,576.481,115.394,582.5742028152533,123.66231359986739,-12.176186758988479
2014-05-01,320.07730769230784,324.40920639116877,579.477,132.2,545.6627851657342,131.9131280428275,-4.331898698860925
2014-06-01,329.9928301886794,324.27231730640483,584.57,142.28,563.9387427174095,134.32384015586678,5.7205128822745905
2014-07-01,322.1878846153847,327.5389932270113,586.991,158.051,566.3125321148123,165.4485475057801,-5.351108611626614
