fecha_produccion,Produccion_gasMMpc_t,prediction_gas,Qomes_b_t_q90,Qomes_b_t_q10,prediccion_q90,prediccion_q10,residuo
2004-01-01,0.18771428571428564,0.18739032032331923,0.301,0.1,0.301474951119685,0.09993252517471155,0.00032396539096640753
2004-02-01,0.17492753623188398,0.17432896205338944,0.27,0.09,0.27001651837571083,0.08990164062303682,0.0005985741784945431
2004-03-01,0.18910447761194032,0.18571277476755393,0.31,0.1,0.30703751176402094,0.10010898788789499,0.0033917028443863906
2004-04-01,0.18030303030303024,0.18238843032188354,0.315,0.1,0.31480652926569286,0.09448402984017028,-0.002085400018853295
2004-05-01,0.18399999999999989,0.18365497337163306,0.306,0.1,0.32980575093495207,0.09986228748292375,0.00034502662836682907
2004-06-01,0.17846153846153842,0.1779607274811283,0.3,0.09,0.29985069045219953,0.08999994970207506,0.0005008109804101324
2004-07-01,0.16666666666666663,0.16979077831211847,0.27,0.09,0.28618303020171026,0.08970664484904142,-0.0031241116454518436
2004-08-01,0.15967741935483876,0.15846393911121562,0.28,0.09,0.2764184274082896,0.0891259343663872,0.0012134802436231384
2004-09-01,0.1644615384615384,0.16532662473500975,0.30200000000000005,0.09,0.28602380357132834,0.08957340234325813,-0.0008650862734713438
2004-10-01,0.17061538461538467,0.17125905618829496,0.31800000000000006,0.09,0.3163018624523708,0.09025312522168578,-0.0006436715729102871
2004-11-01,0.16885245901639342,0.1681966843886536,0.3,0.09,0.3011006764445686,0.08972092818363947,0.0006557746277398302
2004-12-01,0.17474576271186446,0.17269464741026433,0.32200000000000006,0.1,0.30482164258296285,0.09907249172359446,0.002051115301600126
2005-01-01,0.17249999999999996,0.17302151654566583,0.31,0.1,0.30540457965329937,0.09961496539025437,-0.0005215165456658732
2005-02-01,0.1561538461538461,0.16002150035041793,0.28,0.09,0.28120982009089357,0.0900352831753066,-0.0038676541965718403
2005-03-01,0.172,0.16944537344947705,0.31,0.1,0.309785077341128,0.09949785452330401,0.002554626550522937
2005-04-01,0.16707692307692307,0.16631163429599105,0.3,0.1,0.30106727415492573,0.0976729170751591,0.0007652887809320164
2005-05-01,0.1707575757575757,0.17002411046030164,0.3,0.1,0.29914877617963487,0.09952554938657429,0.0007334652972740552
2005-06-01,0.16343750000000007,0.1626596005922699,0.3,0.1,0.2820794164297651,0.09919885062901872,0.0007778994077301815
2005-07-01,0.17046875000000003,0.16860807438602168,0.31700000000000006,0.10999999999999999,0.3073675533673383,0.10760985579535565,0.0018606756139783465
2005-08-01,0.167258064516129,0.16620711147812403,0.30199999999999994,0.1,0.2886383267248924,0.09947470568733913,0.0010509530380049814
2005-09-01,0.15551724137931028,0.15633198156525036,0.29,0.09,0.29005892570118574,0.09102378140768469,-0.0008147401859400771
2005-10-01,0.16406779661016951,0.16493724028778228,0.29400000000000004,0.1,0.3067387929892615,0.09988528752282323,-0.000869443677612769
2005-11-01,0.15666666666666665,0.15738034680089596,0.28300000000000003,0.09,0.29063717637780034,0.08999439732104489,-0.0007136801342293164
2005-12-01,0.17067796610169492,0.17092727964248658,0.32200000000000006,0.1,0.3129356382791287,0.09996620860074112,-0.00024931354079166246
2006-01-01,0.17254545454545453,0.17087475290573345,0.3340000000000001,0.1,0.32380945731597227,0.09751231744241803,0.0016707016397210783
2006-02-01,0.1564285714285714,0.15633127595968352,0.3,0.09,0.2995753301250824,0.08967786924075583,9.729546888787022e-05
2006-03-01,0.17086206896551726,0.1703757513640377,0.32300000000000006,0.1,0.31947563184388245,0.10475864980958241,0.0004863176014795467
2006-04-01,0.1645614035087719,0.16626010244899905,0.30399999999999994,0.1,0.30647688446310284,0.10002278794475272,-0.0016986989402271446
2006-05-01,0.1612280701754386,0.16077110798981142,0.32399999999999995,0.1,0.31951899703186437,0.10005289693963845,0.0004569621856271855
2006-06-01,0.1468333333333333,0.14568544738762162,0.3,0.099,0.28530883976003507,0.09624698654097211,0.001147885945711663
2006-07-01,0.1477966101694915,0.14523793179516595,0.29400000000000004,0.1,0.2909548479004997,0.09984902377838062,0.0025586783743255515
2006-08-01,0.1394545454545454,0.14306134260280812,0.28,0.09,0.28142110430187084,0.09072431814985843,-0.0036067971482627303
2006-09-01,0.1399999999999999,0.14056091546552368,0.27,0.09,0.2706060581934797,0.09032635459246507,-0.0005609154655237814
2006-10-01,0.14249999999999993,0.14501771865860785,0.28,0.09,0.2802674096296845,0.09022093552882536,-0.0025177186586079203
2006-11-01,0.14929824561403504,0.1498082507618463,0.2679999999999999,0.1,0.2951014297135635,0.0966529633083969,-0.000510005147811271
2006-12-01,0.1596491228070176,0.1582592923372342,0.32,0.1,0.31338247681604625,0.10076174348211614,0.0013898304697833874
2007-01-01,0.14610169491525415,0.14774087697766908,0.29,0.1,0.29076671567398754,0.09972555418713715,-0.0016391820624149234
2007-02-01,0.1420338983050847,0.14213163550511004,0.292,0.09,0.2917560477454987,0.0890975039929984,-9.773720002534403e-05
2007-03-01,0.15209677419354833,0.15127441109128398,0.31899999999999995,0.1,0.3031291941670569,0.09877680598533725,0.0008223631022643563
2007-04-01,0.1501612903225806,0.14946493369792624,0.31799999999999995,0.1,0.3139203308263476,0.09907723337452079,0.0006963566246543651
2007-05-01,0.15612903225806454,0.15584594635179563,0.31699999999999995,0.10999999999999999,0.3164697024610431,0.10876380702804753,0.0002830859062689095
2007-06-01,0.14619047619047615,0.1486669400719773,0.27800000000000025,0.1,0.2890576850479417,0.09944369823461677,-0.002476463881501162
2007-07-01,0.14854838709677415,0.14820044024031875,0.2929999999999999,0.1,0.29324555289572085,0.09980290433332466,0.00034794685645539447
2007-08-01,0.15333333333333335,0.15351605847887229,0.322,0.1,0.32267348442800803,0.09984526904331702,-0.0001827251455389367
2007-09-01,0.14590163934426223,0.1488881350956247,0.29,0.09,0.32240369309921285,0.09144147477910515,-0.002986495751362478
2007-10-01,0.1421666666666667,0.14323431812990337,0.2370000000000001,0.08000000000000002,0.2390353932375746,0.09733083102161472,-0.001067651463236674
2007-11-01,0.14816666666666664,0.14729336837517523,0.24600000000000008,0.1,0.24600339413574016,0.09929290188433043,0.0008732982914914089
2007-12-01,0.15438596491228068,0.15446633059581968,0.34,0.1,0.33680496697360396,0.09896888147894597,-8.036568353900209e-05
2008-01-01,0.15311475409836062,0.15502177213054633,0.34,0.1,0.3242481192881437,0.09985576409666716,-0.0019070180321857089
2008-02-01,0.14262295081967202,0.14130470521616703,0.31,0.09,0.3061043559760699,0.08991283993226996,0.0013182456035049916
2008-03-01,0.15516666666666662,0.1552141632721805,0.34,0.1,0.3301612299749037,0.09939937333541388,-4.749660551386925e-05
2008-04-01,0.1532786885245901,0.15203513174078548,0.33,0.1,0.3295571595921117,0.09958712239491938,0.0012435567838046113
2008-05-01,0.15790322580645158,0.15824569696851445,0.347,0.1,0.3464695841242717,0.10006508523282455,-0.000342471162062874
2008-06-01,0.15016393442622952,0.1501880420814265,0.31,0.1,0.3095651066296243,0.09866125972013316,-2.410765519697544e-05
2008-07-01,0.15193548387096775,0.15245901778333967,0.30199999999999994,0.1,0.3037027386452762,0.10020417635000842,-0.0005235339123719207
2008-08-01,0.1516393442622951,0.15162607967602193,0.31,0.1,0.3099760876151703,0.09989036114590731,1.3264586273181722e-05
2008-09-01,0.14933333333333326,0.14879112280223772,0.31300000000000006,0.1,0.31258785344894485,0.09982844047983815,0.0005422105310955438
2008-10-01,0.15555555555555564,0.15571885584468748,0.29600000000000026,0.10999999999999999,0.28851893466706563,0.10923232959490314,-0.0001633002891318347
2008-11-01,0.1535185185185185,0.15337750434769337,0.3310000000000001,0.1,0.32612379065135844,0.09999704155105045,0.00014101417082512668
2008-12-01,0.14949999999999994,0.15017429586938885,0.30400000000000005,0.1,0.3048029189492111,0.10004900077979764,-0.0006742958693889134
2009-01-01,0.14301886792452823,0.14364561257984376,0.24,0.1,0.2401366713376321,0.09877633332311923,-0.0006267446553155365
2009-02-01,0.13363636363636353,0.13359594640320463,0.21000000000000002,0.1,0.21595111252446536,0.09691874334382608,4.041723315889589e-05
2009-03-01,0.15539682539682548,0.15529110459729875,0.29400000000000037,0.11,0.2945559747929649,0.10884519711660091,0.0001057207995267262
2009-04-01,0.14806451612903218,0.14768889767116,0.29199999999999987,0.1,0.2924388035327137,0.1000170320434028,0.00037561845787217885
2009-05-01,0.15639344262295085,0.15554456082846488,0.31,0.1,0.3110503421920055,0.10454915461350775,0.0008488817944859728
2009-06-01,0.14444444444444443,0.14458215225070364,0.23,0.1,0.22949796385652949,0.09954012382696371,-0.00013770780625921297
2009-07-01,0.15609375000000006,0.15376848084368522,0.28600000000000025,0.10999999999999999,0.2758186617742747,0.10686932191617025,0.002325269156314841
2009-08-01,0.15234375000000006,0.15190327481180216,0.28600000000000025,0.1,0.2860852480548965,0.10110339482911045,0.00044047518819789744
2009-09-01,0.14645161290322575,0.14671427069739967,0.2929999999999999,0.1,0.29550786142533053,0.09978978666235852,-0.00026265779417392054
2009-10-01,0.15825396825396829,0.15632647634504487,0.30200000000000043,0.11,0.301239877799945,0.10911781950712698,0.0019274919089234122
2009-11-01,0.14365079365079358,0.1449967737860699,0.27400000000000035,0.1,0.2762145841592782,0.0994917806906356,-0.0013459801352763145
2009-12-01,0.16032258064516133,0.15954516753538608,0.3109999999999999,0.10999999999999999,0.3104426003714537,0.10931252218106874,0.000777413109775249
2010-01-01,0.16262295081967218,0.16236416164471407,0.32,0.11,0.3201205359797737,0.10915869637027777,0.0002587891749581128
2010-02-01,0.14216666666666658,0.14199080358316002,0.272,0.1,0.2731728562079359,0.099434765164171,0.0001758630835065611
2010-03-01,0.1496551724137932,0.15104295256823677,0.23,0.11000000000000001,0.23136755096021477,0.1091731859282348,-0.0013877801544435742
2010-04-01,0.14178571428571424,0.14293433464210104,0.22,0.1,0.22025446419052186,0.09983134812584103,-0.001148620356386798
2010-05-01,0.14950000000000002,0.15160705159709592,0.23400000000000007,0.1,0.24033118150424396,0.10588687448759594,-0.002107051597095899
2010-06-01,0.14762711864406788,0.1457309184284872,0.2180000000000001,0.11,0.23305425724335527,0.1084092911961771,0.001896200215580679
2010-07-01,0.14745762711864416,0.14835624796771008,0.22200000000000003,0.11,0.23436108006730766,0.10732273689738397,-0.0008986208490659175
2010-08-01,0.14482758620689667,0.14468089672844242,0.21999999999999997,0.11000000000000001,0.22063908528830534,0.10919328250907943,0.00014668947845425384
2010-09-01,0.14017857142857154,0.13975306456813263,0.21,0.11,0.2110865606997133,0.10896843240821888,0.00042550686043890673
2010-10-01,0.14169491525423739,0.14150909615686053,0.22,0.11,0.2196232104558074,0.10968839439071185,0.0001858190973768603
2010-11-01,0.13149999999999987,0.13205009381055577,0.21,0.1,0.20976327488770205,0.09974497196911407,-0.0005500938105559017
2010-12-01,0.14161290322580652,0.14107490250567561,0.22,0.10999999999999999,0.21976883544820794,0.10911215773710659,0.00053800072013091
2011-01-01,0.1329508196721311,0.1329948690320238,0.23,0.1,0.22826574351939316,0.1000182749442981,-4.404935989268943e-05
2011-02-01,0.13171874999999997,0.1317744563111855,0.22000000000000003,0.1,0.21558154688596098,0.10016285507349465,-5.570631118553826e-05
2011-03-01,0.15,0.14880767535981335,0.22,0.11,0.22046818758145476,0.10979307964154582,0.0011923246401866483
2011-04-01,0.14984615384615388,0.14956058292646365,0.22,0.1,0.21868477963886193,0.10167589929609547,0.00028557091969022563
2011-05-01,0.15671875000000002,0.15456591345131618,0.26,0.093,0.23579007738098975,0.09394569520654722,0.0021528365486838397
2011-06-01,0.1408064516129032,0.13904811827167318,0.24,0.091,0.2396506072956463,0.10149930204356472,0.0017583333412300173
2011-07-01,0.14180327868852466,0.14221490570882447,0.23,0.11,0.22971559874645703,0.10853361481814472,-0.00041162702029981513
2011-08-01,0.14000000000000007,0.1407133656251103,0.22,0.11,0.21949095678329192,0.10893246018009173,-0.0007133656251102349
2011-09-01,0.14238095238095244,0.1430183385771776,0.21,0.11,0.20867534945583288,0.10923209912721686,-0.0006373861962251648
2011-10-01,0.143225806451613,0.14538238046757299,0.22,0.10999999999999999,0.2197891766873309,0.10950290528340621,-0.0021565740159599778
2011-11-01,0.15199999999999997,0.1505313009364735,0.21,0.1,0.20989642873463657,0.10019807624094616,0.0014686990635264796
2011-12-01,0.17147540983606574,0.17382029279475086,0.23,0.11,0.23000080743382473,0.11217102725451557,-0.002344882958685124
2012-01-01,0.17083333333333345,0.17510214445585867,0.23,0.11000000000000001,0.23382389590043087,0.11024265670660814,-0.0042688111225252234
2012-02-01,0.15423728813559315,0.15510544169834817,0.21,0.1,0.2107447515936819,0.09962181001570884,-0.0008681535627550196
2012-03-01,0.1710169491525425,0.17014899485746363,0.23,0.11,0.23018383776073686,0.1089912920012574,0.0008679542950788821
2012-04-01,0.16721311475409834,0.16654325586031976,0.22,0.1,0.2205090924237227,0.10083711720367129,0.0006698588937785743
2012-05-01,0.17145161290322597,0.17178203075244464,0.23,0.10999999999999999,0.23032572307775906,0.10971426300405865,-0.0003304178492186671
2012-06-01,0.16451612903225807,0.1634443303967979,0.22,0.1,0.22046190239002206,0.10023891524584451,0.0010717986354601694
2012-07-01,0.1730645161290324,0.1730732910969746,0.23,0.10999999999999999,0.23021569557349553,0.10889986761376856,-8.77496794221555e-06
2012-08-01,0.1729508196721313,0.1735590126562812,0.23,0.11,0.22991530854191958,0.10970898573104673,-0.0006081929841499079
2012-09-01,0.16758064516129034,0.16783254726098185,0.22,0.1,0.22064107807736785,0.10052212270014305,-0.00025190209969150335
2012-10-01,0.17532258064516146,0.1730470021448392,0.23,0.10999999999999999,0.23015421209237188,0.10928597897330573,0.002275578500322256
2012-11-01,0.15847457627118638,0.16033302026035345,0.21,0.1,0.21061259528772797,0.09938322814904738,-0.001858443989167069
2012-12-01,0.16706896551724135,0.16736460083709095,0.21999999999999997,0.1,0.2206259981921708,0.10038899122106407,-0.00029563531984960756
2013-01-01,0.17327272727272736,0.17315388302244375,0.23000000000000004,0.11,0.23011155186853138,0.1093099276373106,0.00011884425028360623
2013-02-01,0.15379310344827582,0.15412250513919978,0.21,0.1,0.2099771237635059,0.09977781803945374,-0.0003294016909239639
2013-03-01,0.17034482758620703,0.1703352699572438,0.23,0.11000000000000001,0.23016358062744707,0.10972197346051223,9.557628963235976e-06
2013-04-01,0.1601724137931034,0.16054250338173445,0.21,0.1,0.2110191013027115,0.10026266647403118,-0.0003700895886310507
2013-05-01,0.17137931034482773,0.17048899781408552,0.23,0.11000000000000001,0.22975790388556644,0.10970546209971273,0.0008903125307422044
2013-06-01,0.16637931034482756,0.16684022718966485,0.21999999999999997,0.1,0.2201377677298429,0.10063219128855083,-0.0004609168448372891
2013-07-01,0.170344827586207,0.16990872885555178,0.23,0.11000000000000001,0.2298671383473579,0.10900871764045687,0.00043609873065522664
2013-08-01,0.19906249999999998,0.22722383352278702,0.3550000000000001,0.081,0.38407506917279677,0.09468775445253935,-0.028161333522787046
2013-09-01,0.17939999999999998,0.18305705146826284,0.39300000000000007,0.05,0.39047575411808694,0.07752801566722956,-0.0036570514682628674
2013-10-01,0.21351851851851855,0.19806385534334492,0.42000000000000004,0.096,0.4013373584075851,0.10332020553359678,0.015454663175173633
2013-11-01,0.2109090909090909,0.2130103512507513,0.44400000000000006,0.068,0.42784004884248195,0.07256780162406234,-0.002101260341660388
2013-12-01,0.22240740740740741,0.2234452679485299,0.464,0.1,0.4623814103759426,0.10141011014386347,-0.0010378605411224817
2014-01-01,0.2075,0.20715656573164065,0.43699999999999994,0.101,0.43793519992590274,0.10657014997416467,0.0003434342683593383
2014-02-01,0.20615384615384613,0.20804553609688053,0.4169999999999999,0.06,0.3885886840450091,0.06495961737253445,-0.0018916899430344025
2014-03-01,0.25830188679245286,0.24956186394036997,0.528,0.07,0.5227804141044141,0.07056881587540173,0.00874002285208289
2014-04-01,0.28,0.25725320853313105,0.5110000000000001,0.07,0.4654569698596395,0.07023123056078495,0.022746791466868976
2014-05-01,0.2850000000000001,0.29065171287886776,0.5109999999999999,0.08,0.5114646788033121,0.0802546706588328,-0.005651712878867676
2014-06-01,0.2867924528301887,0.28600448141444673,0.4980000000000005,0.08,0.49786588131790677,0.07969573544713628,0.0007879714157419948
2014-07-01,0.2696153846153846,0.26432460566694277,0.46199999999999986,0.09,0.39913332989640266,0.08983371072602499,0.005290778948441821
